timestamp,Temperature
1557449122099,26.0699996948
1557449137197,26.5
1557449167298,26.8999996185
1557449197455,27.3400001526
1557449227472,27.4500007629
1557449257525,27.6599998474
1557449287623,27.9200000763
1557449317698,27.7000007629
1557449347775,27.3299999237
1557449377872,26.8400001526
1557449407947,26.4500007629
1557449438022,26.2999992371
1557449468096,26.1900005341
1557449498196,26.1000003815
1557449528270,26.1599998474
1557449558346,26.3899993896
1557449588422,26.3999996185
1557449618520,25.9500007629
1557449648597,25.6700000763
1557449678691,25.3400001526
1557449708746,25.2099990845
1557449738844,25.2900009155
1557449768937,25.5
1557449798995,25.75
1557449829095,25.9200000763
1557449859170,26.2999992371
1557449889245,26.5900001526
1557449919320,26.8700008392
1557449949420,27.0799999237
1557449979495,27.2700004578
1557450009576,27.4300003052
1557450039644,27.5599994659
1557450069744,27.6900005341
1557450099819,27.8099994659
1557450129894,27.9400005341
1557450159976,28.0499992371
1557450190054,28.1599998474
1557450220142,28.2199993134
1557450250218,28.3500003815
1557450280316,28.4300003052
1557450310393,28.5400009155
1557450340467,28.6399993896
1557450370542,28.8099994659
1557450400642,28.9599990845
1557450430716,29.0200004578
1557450460791,29.0799999237
1557450490890,29.1900005341
1557450520975,29.2900009155
1557450551041,29.3799991608
1557450581115,29.4500007629
1557450611222,29.4899997711
1557450641290,29.6100006104
1557450671365,29.7399997711
1557450701439,29.8199996948
1557450731539,29.8899993896
1557450761615,29.9599990845
1557450791691,30.0300006866
1557450821767,30.1000003815
1557450851871,30.1800003052
1557450881940,30.3099994659
1557450912017,30.3500003815
1557450942039,30.4899997711
1557450972189,30.6499996185
1557451002264,30.7800006866
1557451032338,30.8500003815
1557451062443,30.8899993896
1557451092513,30.9300003052
1557451122592,31
1557451152682,31.0100002289
1557451182763,31.0799999237
1557451212836,31.1499996185
1557451242917,31.2099990845
1557451273012,31.2800006866
1557451303088,31.3400001526
1557451333161,31.3899993896
1557451363273,31.4699993134
1557451393336,31.5499992371
1557451423414,31.6200008392
1557451453485,31.6900005341
1557451483585,31.7299995422
1557451513660,31.7800006866
1557451543735,31.7299995422
1557451573810,31.7800006866
1557451603890,31.7800006866
1557451633984,31.7600002289
1557451664059,31.75
1557451694134,31.7600002289
1557451724234,31.7600002289
1557451754308,31.7600002289
1557451784383,31.7700004578
1557451814483,31.7900009155
1557451844558,31.8099994659
1557451874634,31.8199996948
1557451904714,31.8400001526
1557451934807,31.8600006104
1557451964889,31.9099998474
1557451994957,31.9200000763
1557452025032,31.9500007629
1557452055131,31.9699993134
1557452085206,32
1557452115282,32.0200004578
1557452145361,32.0400009155
1557452175456,32.0499992371
1557452205530,32.0800018311
1557452235605,32.0999984741
1557452265704,32.1300010681
1557452295785,32.1599998474
1557452325855,32.1899986267
1557452355936,32.2099990845
1557452386030,32.2599983215
1557452416111,32.2799987793
1557452446179,32.3100013733
1557452476259,32.3300018311
1557452506355,32.3499984741
1557452536428,32.3699989319
1557452566503,32.3699989319
1557452596605,32.3899993896
1557452626684,32.3800010681
1557452656753,32.4099998474
1557452686853,32.4099998474
1557452716927,32.4099998474
1557452747001,32.4199981689
1557452777077,32.4300003052
1557452807177,32.4300003052
1557452837251,32.4399986267
1557452867325,32.4599990845
1557452897400,32.4599990845
1557452927482,32.4599990845
1557452957575,32.4599990845
1557452987651,32.4399986267
1557453017750,32.4599990845
1557453047826,32.4599990845
1557453077899,32.4399986267
1557453107974,32.4199981689
1557453138076,32.4300003052
1557453168150,32.4799995422
1557453198228,32.4799995422
1557453228300,32.4799995422
1557453258402,32.5
1557453288475,32.5
1557453318554,32.5
1557453348634,32.5400009155
1557453378723,32.5900001526
1557453408799,32.5699996948
1557453438873,32.5999984741
1557453468978,32.6199989319
1557453499048,32.6199989319
1557453529124,32.6500015259
1557453559210,32.6800003052
1557453589298,32.6500015259
1557453619378,32.6599998474
1557453649446,32.6699981689
1557453679547,32.7000007629
1557453709622,32.7000007629
1557453739696,32.7200012207
1557453769778,32.7200012207
1557453799871,32.7400016785
1557453829952,32.7599983215
1557453860020,32.7900009155
1557453890095,32.8100013733
1557453920195,32.8199996948
1557453950310,32.8600006104
1557453980345,32.9000015259
1557454010422,32.9399986267
1557454040520,32.9399986267
1557454070594,32.9599990845
1557454100670,33.0299987793
1557454130772,33.1199989319
1557454160844,33.1599998474
1557454190921,33.1899986267
1557454220996,33.2099990845
1557454251094,33.2400016785
1557454281169,33.2599983215
1557454311247,33.25
1557454341366,33.25
1557454371421,33.2799987793
1557454401494,33.2900009155
1557454431569,33.2999992371
1557454461691,33.3199996948
1557454491750,33.2599983215
1557454521818,33.2599983215
1557454551899,33.2599983215
1557454582007,33.2099990845
1557454612075,33.1899986267
1557454642167,33.1899986267
1557454672244,33.1800003052
1557454702345,33.2000007629
1557454732392,33.2299995422
1557454762484,33.2299995422
1557454792568,33.2299995422
1557454822645,33.2000007629
1557454852724,33.1699981689
1557454882805,33.1800003052
1557454912893,33.2099990845
1557454942975,33.2400016785
1557454973042,33.2599983215
1557455003124,33.2799987793
1557455033217,33.25
1557455063291,33.2599983215
1557455093371,33.2700004578
1557455123466,33.2999992371
1557455153542,33.3199996948
1557455183618,33.2999992371
1557455213694,33.2999992371
1557455243800,33.0999984741
1557455273866,32.9300003052
1557455303942,32.8499984741
1557455334019,32.7400016785
1557455364116,32.7900009155
1557455394191,32.8300018311
1557455424266,32.7400016785
1557455454360,32.5699996948
1557455484443,32.3899993896
1557455514516,32.5
1557455544607,32.5400009155
1557455574692,32.5699996948
1557455604768,32.5699996948
1557455634841,32.6100006104
1557455664942,32.6300010681
1557455695017,32.6500015259
1557455725093,32.6800003052
1557455755167,32.6300010681
1557455785267,32.6800003052
1557455815342,32.7099990845
1557455845416,32.7299995422
1557455875492,32.7700004578
1557455905593,32.8499984741
1557455935666,32.8699989319
1557455965741,32.9000015259
1557455995841,32.9399986267
1557456025916,32.9599990845
1557456055996,33.0499992371
1557456086070,33.0699996948
1557456116179,33.1300010681
1557456146240,33.2099990845
1557456176315,33.25
1557456206390,33.3600006104
1557456236490,33.3600006104
1557456266566,33.3400001526
1557456296649,33.3300018311
1557456326739,33.2999992371
1557456356814,33.2799987793
1557456386889,33.1300010681
1557456416964,33.0699996948
1557456447064,33.0099983215
1557456477139,32.8699989319
1557456507214,32.8300018311
1557456537303,32.7200012207
1557456567380,32.5200004578
1557456597468,32.3800010681
1557456627537,32.3600006104
1557456657639,32.3899993896
1557456687706,32.4300003052
1557456717788,32.4900016785
1557456747863,32.4300003052
1557456777963,32.4599990845
1557456808044,32.4599990845
1557456838114,32.5
1557456868199,32.5400009155
1557456898289,32.5999984741
1557456928363,32.6300010681
1557456958439,32.6800003052
1557456988537,32.7200012207
1557457018612,32.7400016785
1557457048689,32.7299995422
1557457078768,32.7299995422
1557457108847,32.8100013733
1557457138938,32.8300018311
1557457169015,32.9000015259
1557457199088,32.9300003052
1557457229195,32.9599990845
1557457259273,33.0099983215
1557457289338,32.9799995422
1557457319415,33.0099983215
1557457349512,33.0099983215
1557457379587,33.0400009155
1557457409662,33.0699996948
1557457439741,33.0600013733
1557457469836,33.0900001526
1557457499912,33.1199989319
1557457529987,33.0999984741
1557457560086,33.0999984741
1557457590162,33.1399993896
1557457620237,33.1399993896
1557457650336,33.1500015259
1557457680410,33.1699981689
1557457710485,33.1800003052
1557457740562,33.2099990845
1557457770660,33.2299995422
1557457800736,33.2999992371
1557457830817,33.3199996948
1557457860910,33.3899993896
1557457890990,33.4300003052
1557457921060,33.4500007629
1557457951135,33.4700012207
1557457981241,33.5200004578
1557458011309,33.5400009155
1557458041386,33.5699996948
1557458071462,33.5800018311
1557458101558,33.5900001526
1557458131634,33.6300010681
1557458161708,33.6500015259
1557458191784,33.6699981689
1557458221883,33.7000007629
1557458251959,33.7200012207
1557458282034,33.7400016785
1557458312113,33.75
1557458342208,33.7599983215
1557458372284,33.7900009155
1557458402358,33.8199996948
1557458432456,33.8300018311
1557458462533,33.8300018311
1557458492606,33.8499984741
1557458522683,33.8199996948
1557458552788,33.7900009155
1557458582857,33.7400016785
1557458612932,33.7200012207
1557458643032,33.7000007629
1557458673105,33.6300010681
1557458703181,33.7000007629
1557458733255,33.4099998474
1557460886493,27.5200004578
1557460899180,29.2700004578
1557460929241,29.7099990845
1557460959316,29.9300003052
1557461056674,29.5900001526
1557461079680,29.8799991608
1557461109771,30.0799999237
1557461139847,30.2700004578
1557461169926,30.5499992371
1557461200021,30.7000007629
1557461230096,30.8500003815
1557461260177,30.9500007629
1557461290270,31.1100006104
1557461320345,31.2099990845
1557461350419,31.3999996185
1557461380500,31.6000003815
1557461410599,31.7199993134
1557461440675,31.8199996948
1557461470752,31.8799991608
1557461500824,32.0400009155
1557461530919,32.1199989319
1557461560994,32.2000007629
1557461591068,32.2799987793
1557461621144,32.3699989319
1557461651243,32.3699989319
1557461681318,32.4099998474
1557461711399,32.4700012207
1557461741492,32.4599990845
1557461771568,32.5699996948
1557461801643,32.6500015259
1557461831725,32.7099990845
1557461861817,32.7299995422
1557461891892,32.7900009155
1557461921973,32.7900009155
1557461952067,32.8400001526
1557461982156,32.8499984741
1557462012215,32.8300018311
1557462042291,32.8600006104
1557462072381,32.8699989319
1557462102466,32.8499984741
1557462132546,32.9000015259
1557462162640,32.9300003052
1557462192715,32.9799995422
1557462222793,32.9900016785
1557462252864,33.0299987793
1557462282965,33.0200004578
1557462313040,33.0299987793
1557462343114,33.0699996948
1557462373195,33.0600013733
1557462403289,33.0699996948
1557462433363,33.0900001526
1557462463437,33.0999984741
1557462493539,33.0999984741
1557462523618,33.1199989319
1557462553689,33.0999984741
1557462583762,33.1399993896
1557462613862,33.1399993896
1557462643937,33.1399993896
1557462674017,33.1399993896
1557462704086,33.0499992371
1557462734186,33.1399993896
1557462764260,33.1800003052
1557462794336,33.1500015259
1557462824435,33.1800003052
1557462854509,33.1599998474
1557462884585,33.1800003052
1557462914667,33.2000007629
1557462944760,33.2299995422
1557462974834,33.1800003052
1557463004909,33.1500015259
1557463034984,33.1599998474
1557463065088,33.1599998474
1557463095161,33.1800003052
1557463125234,33.2099990845
1557463155332,33.2099990845
1557463185407,33.2099990845
1557463215483,33.2299995422
1557463245557,33.2299995422
1557463275657,33.2400016785
1557463305732,33.2599983215
1557463335807,33.2599983215
1557463365907,33.2999992371
1557463395982,33.2999992371
1557463426056,33.3300018311
1557463456131,33.3400001526
1557463486231,33.3400001526
1557463516305,33.3600006104
1557463546390,33.3600006104
1557463576454,33.3600006104
1557463606556,33.4199981689
1557463636630,33.4599990845
1557463666704,33.5
1557463696780,33.5200004578
1557463726878,33.5400009155
1557463756954,33.5400009155
1557463787029,33.5600013733
1557463817109,33.5600013733
1557463847203,33.5900001526
1557463877278,33.5900001526
1557463907359,33.5900001526
1557463937452,33.5800018311
1557463967529,33.5900001526
1557463997604,33.5999984741
1557464027703,33.5900001526
1557464057800,33.5999984741
1557464087852,33.5900001526
1557464117940,33.5699996948
1557464148026,33.5900001526
1557464178115,33.5400009155
1557464208176,33.5600013733
1557464238250,33.5900001526
1557464268352,33.5900001526
1557464298433,33.6100006104
1557464328500,33.6300010681
1557464358593,33.6100006104
1557464388674,33.6100006104
1557464418754,33.6300010681
1557464448824,33.6300010681
1557464478913,33.6300010681
1557464508999,33.6199989319
1557464539072,33.6300010681
1557464569148,33.6399993896
1557464599237,33.5900001526
1557464629322,33.6500015259
1557464659397,33.6699981689
1557464689493,33.7000007629
1557464719572,33.7200012207
1557464749653,33.7200012207
1557464779727,33.7400016785
1557464809822,33.7599983215
1557464839897,33.7700004578
1557464869975,33.8100013733
1557464900046,33.8300018311
1557464930146,33.7900009155
1557464960221,33.8100013733
1557464990300,33.7999992371
1557465020394,33.6500015259
1557465050470,33.4300003052
1557465080545,33.3400001526
1557465110619,33.2299995422
1557465140721,32.8699989319
1557465170795,32.7900009155
1557465200868,32.6800003052
1557465230951,32.6399993896
1557465261058,32.5900001526
1557465291118,32.5200004578
1557465321194,32.4599990845
1557465351323,32.4099998474
1557465381372,32.4199981689
1557465411445,32.3899993896
1557465441518,32.4099998474
1557465471619,32.4300003052
1557465501694,32.4300003052
1557465531769,32.4099998474
1557465561844,32.4300003052
1557465591946,32.4199981689
1557465622020,32.5
1557465652093,32.5200004578
1557465682192,32.5699996948
1557465712271,32.5699996948
1557465742342,32.6100006104
1557465772417,32.6500015259
1557465802517,32.6800003052
1557465832612,32.7200012207
1557465862668,32.7400016785
1557465892746,32.8300018311
1557465922844,32.9399986267
1557465952917,33.0099983215
1557465982994,33.0800018311
1557466013093,33.1800003052
1557466043167,33.2999992371
1557466073246,33.4000015259
1557466103317,33.4599990845
1557466133396,33.5200004578
1557466163492,33.5400009155
1557466193567,33.5400009155
1557466223643,33.5600013733
1557466253727,33.5900001526
1557466283817,33.6500015259
1557466313900,33.7200012207
1557466343973,33.7200012207
1557466374069,33.7900009155
1557466404142,33.7599983215
1557466434223,33.7599983215
1557466464318,33.7799987793
1557466494392,33.7400016785
1557466524478,33.7000007629
1557466554542,33.7000007629
1557466584642,33.6899986267
1557466614718,33.6599998474
1557466644792,33.6100006104
1557466674892,33.5600013733
1557466704973,33.6100006104
1557466735042,33.6100006104
1557466765116,33.6300010681
1557466795221,33.6500015259
1557466825292,33.6699981689
1557466855367,33.6399993896
1557466885441,33.5900001526
1557466915543,33.6399993896
1557466945617,33.6199989319
1557466975691,33.6199989319
1557467005790,33.5900001526
1557467035865,33.5600013733
1557467065941,33.5600013733
1557467096022,33.5800018311
1557467126116,33.6100006104
1557467156189,33.6100006104
1557467186265,33.5299987793
1557467216341,33.5299987793
1557467246439,33.6300010681
1557467276516,33.5699996948
1557467306589,33.6199989319
1557467336689,33.5400009155
1557467366765,33.5800018311
1557467396840,33.5900001526
1557467426915,33.5200004578
1557467456992,33.5200004578
1557467487088,33.5
1557467517163,33.5200004578
1557467547241,33.4900016785
1557467577341,33.4300003052
1557467607413,33.4199981689
1557467637498,33.5299987793
1557467667589,33.4700012207
1557467697664,33.5
1557467727738,33.4700012207
1557467757817,33.5
1557467787913,33.5
1557467818016,33.5200004578
1557467848057,33.5400009155
1557467878152,33.5600013733
1557467908230,33.5900001526
1557467938313,33.6199989319
1557467968389,33.6500015259
1557467998477,33.6699981689
1557468028563,33.6899986267
1557468058637,33.7000007629
1557468088712,33.6699981689
1557468118814,33.7000007629
1557468148888,33.7200012207
1557468178964,33.6899986267
1557468209038,33.6899986267
1557468239138,33.7200012207
1557468269254,33.7599983215
1557468299299,33.7599983215
1557468329372,33.7900009155
1557468359472,33.6699981689
1557468389539,33.7400016785
1557468419612,33.7000007629
1557468449713,33.6699981689
1557468479792,33.6500015259
1557468509863,33.6699981689
1557468539937,33.6399993896
1557468570039,33.6300010681
1557468600112,33.5900001526
1557468630187,33.6500015259
1557468660275,33.7299995422
1557468690366,33.7999992371
1557468720440,33.8100013733
1557468750513,33.8499984741
1557468780595,33.8800010681
1557468810688,33.9000015259
1557468840698,33.9500007629
1557468870838,33.9599990845
1557468900926,33.8100013733
1557468931013,33.3400001526
1557468961088,33.2900009155
1557468991169,33.1300010681
1557469021263,33.0099983215
1557469051340,32.7599983215
1557469081453,32.5400009155
1557469111513,32.3499984741
1557469141587,32.4099998474
1557470117226,30.9799995422
1557470134651,31.0499992371
1557470164749,31.2000007629
1557470194825,31.2700004578
1557470224898,31.3400001526
1557470254975,31.4500007629
1557470285073,31.5200004578
1557470315150,31.5699996948
1557470345224,31.6399993896
1557470375298,31.7099990845
1557470405398,31.7600002289
1557470435473,31.8199996948
1557470465548,31.8799991608
1557470495625,31.9599990845
1557470525723,32.0299987793
1557470555798,32.0999984741
1557470585874,32.1300010681
1557470615972,32.2400016785
1557470646047,32.2900009155
1557470676122,32.3899993896
1557470706196,32.4500007629
1557470736298,32.5099983215
