timestamp,Temperature
1557470766371,32.5699996948
1557470796446,32.6100006104
1557470826546,32.6699981689
1557470856622,32.7099990845
1557470886695,32.7799987793
1557470916770,32.7799987793
1557470946872,32.7999992371
1557470976954,32.7999992371
1557471007022,32.8199996948
1557471037096,32.8699989319
1557471067196,32.9199981689
1557471097271,32.9599990845
1557471127345,33.0299987793
1557471157425,33.0099983215
1557471187520,33.0600013733
1557471217605,33.1300010681
1557471247673,33.1399993896
1557471277770,33.2000007629
1557471307845,33.2299995422
1557471337921,33.2799987793
1557471367994,33.3199996948
1557471398095,33.3400001526
1557471428176,33.3800010681
1557471458249,33.4000015259
1557471488344,33.4399986267
1557471518421,33.4700012207
1557471548493,33.4900016785
1557471578568,33.5
1557471608674,33.5400009155
1557471638748,33.5600013733
1557471668811,33.5600013733
1557471698921,33.4700012207
1557475712963,33.8600006104
1557475729999,33.5900001526
1557475760074,33.5900001526
1557475790171,33.5499992371
1557475820255,33.5200004578
1557475850334,33.4799995422
1557475880400,33.4700012207
1557475910497,33.4500007629
1557475940579,33.4300003052
1557475970660,33.4099998474
1557476000734,33.4199981689
1557476030828,33.4099998474
1557476060908,33.3800010681
1557476090974,33.4099998474
1557476121052,33.4399986267
1557476151150,33.4399986267
1557476181230,33.4300003052
1557476211302,33.4500007629
1557476241387,33.4500007629
1557476271477,33.4500007629
1557476301556,33.4599990845
1557476331632,33.4700012207
1557476361726,33.4599990845
1557476391801,33.4700012207
1557476421875,33.4399986267
1557476451955,33.4099998474
1557476482052,33.4399986267
1557476512132,33.4500007629
1557476542200,33.4700012207
1557476572274,33.5
1557476602391,33.4199981689
1557476632472,33.4700012207
1557476662535,33.5
1557476692644,33.5299987793
1557476722699,33.5400009155
1557476752801,33.5
1557476782849,33.4099998474
1557476812951,33.4099998474
1557476843023,33.4500007629
1557476873115,33.4700012207
1557476903183,33.4500007629
1557476933283,33.4700012207
1557476963346,33.4900016785
1557476993451,33.5
1557477023522,33.4599990845
1557477053590,33.4300003052
1557477083670,33.4199981689
1557477113749,33.4099998474
1557477143852,33.25
1557477173921,33.1800003052
1557477204001,33.0200004578
1557477234073,32.7900009155
1557477264177,32.7200012207
1557477294247,32.7099990845
1557477324320,32.6599998474
1557477354418,32.7000007629
1557477384475,32.6800003052
1557477414565,32.6800003052
1557477444649,32.6500015259
1557477474748,32.6800003052
1557477504825,32.6399993896
1557477534890,32.6500015259
1557477564976,32.6699981689
1557477595064,32.6500015259
1557477625149,32.7000007629
1557477655230,32.7400016785
1557477685316,32.7200012207
1557477715394,32.6800003052
1557477745469,32.6399993896
1557477775544,32.6300010681
1557477805624,32.6100006104
1557477835716,32.5900001526
1557477865798,32.6500015259
1557477895868,32.6500015259
1557477925969,32.6800003052
1557477956051,32.7200012207
1557477986119,32.7400016785
1557478016218,32.7200012207
1557478046293,32.7099990845
1557478076367,32.6599998474
1557478106451,32.5999984741
1557478136528,32.4799995422
1557478166623,32.4099998474
1557478196692,32.3400001526
1557478226766,32.2299995422
1557478256856,32.1300010681
1557478286942,32.0800018311
1557478317020,32.0299987793
1557478347117,32.0499992371
1557478377196,32.0600013733
1557478407272,32.0999984741
1557478437346,32.1300010681
1557478467451,32.1599998474
1557478497514,32.2299995422
1557478527592,32.2999992371
1557478557671,32.3499984741
1557478587770,32.3699989319
1557478617840,32.4000015259
1557478647915,32.4300003052
1557478677987,32.4300003052
1557478708110,32.4300003052
1557478738177,32.4599990845
1557478768240,32.4599990845
1557478798338,32.4300003052
1557478828414,32.3899993896
1557478858494,32.2999992371
1557478888568,32.2400016785
1557478918668,32.1199989319
1557478948734,32
1557478978815,31.8600006104
1557479008892,31.7399997711
1557479039004,31.6399993896
1557479069063,31.5599994659
1557479099218,31.6000003815
1557479129233,31.6399993896
1557479159333,31.7000007629
1557479189386,31.7900009155
1557479219463,31.8400001526
1557479249559,31.8899993896
1557479279634,31.9300003052
1557479309720,32
1557479339786,32.0499992371
1557479369883,32.0999984741
1557479399971,32.1599998474
1557479430039,32.1899986267
1557479460142,32.2299995422
1557479490212,32.2700004578
1557479520292,32.3100013733
1557479550367,32.3699989319
1557479580462,32.4099998474
1557479610540,32.4799995422
1557479640607,32.5400009155
1557479670687,32.6199989319
1557479700788,32.6800003052
1557479730861,32.7599983215
1557479760947,32.8300018311
1557479791050,32.9099998474
1557479821110,32.9799995422
1557479851189,33.0600013733
1557479881263,33.1399993896
1557479911372,33.1800003052
1557479941433,33.2700004578
1557479971508,33.2999992371
1557480001591,33.3499984741
1557480031685,33.4099998474
1557480061766,33.4500007629
1557480091840,33.4399986267
1557480121934,33.4700012207
1557480152009,33.5099983215
1557480182090,33.5400009155
1557480212166,33.5900001526
1557480242259,33.5900001526
1557480272334,33.6500015259
1557480302353,33.6500015259
1557480332479,33.9099998474
1557480362584,34.2099990845
1557480392657,34.4399986267
1557480422734,34.6800003052
1557480452838,34.9199981689
1557480482907,35.1599998474
1557480512987,35.3100013733
1557480543056,35.4700012207
1557480573156,35.5999984741
1557480603231,35.6899986267
1557480633311,35.7799987793
1557480663405,35.8800010681
1557480693482,35.9599990845
1557480723555,36.0200004578
1557480753630,36.1100006104
1557480783733,36.2200012207
1557480813811,36.0600013733
1557480843881,36.0400009155
1557480873982,35.9700012207
1557480904063,35.9900016785
1557480934128,36.0699996948
1557480964214,36.1500015259
1557480994305,36.1300010681
1557482023170,33.8499984741
1557482047195,33.8499984741
1557482077268,33.8499984741
1557482107382,33.75
1557482137441,33.6199989319
1557482167516,33.3199996948
1557482197593,33.1800003052
1557482227666,32.7099990845
1557482257788,32.4399986267
1557482287840,31.8700008392
1557482317916,31.4899997711
1557482347992,31.3899993896
1557482378090,30.7099990845
1557482408167,29.6700000763
1557482438241,29.1700000763
1557482468322,29.0300006866
1557482498414,29.2600002289
1557482528496,29.2900009155
1557482558565,28.9899997711
1557482588665,29.0799999237
1557482618742,29.4200000763
1557482648814,29.0699996948
1557482678892,28.7800006866
1557482708988,28.5699996948
1557482739063,28.0599994659
1557482769146,27.9300003052
1557482799239,27.7800006866
1557482829312,27.4099998474
1557482859388,26.9699993134
1557482889463,26.9699993134
1557482919553,26.9099998474
1557482949637,27.0799999237
1557482979713,26.7299995422
1557483009790,25.8999996185
1557483039887,26.4799995422
1557483069962,27
1557483100036,27.25
1557483130136,27.4899997711
1557483160212,27.6200008392
1557483190299,26.5300006866
1557483220363,26.5499992371
1557483250460,27.0100002289
1557483280535,26.75
1557483310611,26.6499996185
1557483340759,26.2299995422
1557483370787,26.7399997711
1557483400866,27.1599998474
1557483430947,27.3099994659
1557483461035,27.6499996185
1557483491110,27.9200000763
1557483521184,28.2199993134
1557483551265,28.5300006866
1557483581360,28.6599998474
1557483611435,28.7999992371
1557483641509,28.9599990845
1557483671590,29.0599994659
1557483701684,29.25
1557483731758,29.3899993896
1557483761834,29.4400005341
1557483791933,29.6499996185
1557483822008,29.7299995422
1557483852088,29.7800006866
1557483882158,29.8799991608
1557483912257,30.0100002289
1557483942333,30.1200008392
1557483972409,30.1599998474
1557484002482,30.2700004578
1557484032582,30.3099994659
1557484062656,30.3799991608
1557484092661,30.6900005341
1557484122807,31
1557484152906,31.0799999237
1557484182980,31.0599994659
1557484213058,31.0400009155
1557484243155,31
1557484273236,31.0300006866
1557484303304,31.1299991608
1557484333382,31.1700000763
1557484363478,31.2099990845
1557484393558,31.2600002289
1557484423635,31.2299995422
1557484453708,31.2800006866
1557484483802,31.3299999237
1557484513884,31.3500003815
1557484543952,31.3199996948
1557484574041,31.3199996948
1557484604127,31.3299999237
1557484634207,31.4099998474
1557484664283,31.3899993896
1557484694376,31.4500007629
1557484724450,31.4699993134
1557484754525,31.5200004578
1557484784626,31.7099990845
1557484814700,31.8299999237
1557484844775,31.9400005341
1557484874861,32.0200004578
1557484904951,32.0600013733
1557484935031,32.0400009155
1557484965099,32.1500015259
1557484995198,32.1899986267
1557485025279,32.2799987793
1557485055360,32.3499984741
1557485085426,32.4300003052
1557485115503,32.3499984741
1557485145598,32.4900016785
1557485175674,32.5
1557485205747,32.6500015259
1557485235847,32.5299987793
1557485265923,32.4799995422
1557485296003,32.5099983215
1557485326077,32.6199989319
1557485356171,32.6300010681
1557485386246,32.6399993896
1557485416321,32.5200004578
1557485446404,32.5900001526
1557485476494,32.6300010681
1557485506570,32.5800018311
1557485536644,32.6399993896
1557485566745,32.6399993896
1557485596819,32.7599983215
1557485626901,32.7599983215
1557485656994,32.6899986267
1557485687070,32.6599998474
1557485717147,32.6800003052
1557485747229,32.7200012207
1557485777298,32.7000007629
1557485807391,32.6500015259
1557485837468,32.6199989319
1557485867541,32.6699981689
1557485897642,32.6899986267
1557485927717,32.7299995422
1557485957794,32.6500015259
1557485987891,32.5699996948
1557486017966,32.6199989319
1557486048041,32.5400009155
1557486078122,32.4599990845
1557486108215,32.4799995422
1557486138290,32.4300003052
1557486168365,32.4099998474
1557486198441,32.3699989319
1557486228520,32.3199996948
1557486258620,32.2099990845
1557486288689,32.2599983215
1557486318789,32.1500015259
1557486348852,32.0999984741
1557486378938,32.0400009155
1557486409019,31.9699993134
1557486439113,31.9300003052
1557486469242,31.8600006104
1557486499263,31.7600002289
1557486529340,31.6000003815
1557486559421,31.4099998474
1557486589535,30.9599990845
1557486619586,30.8999996185
1557486649679,30.6499996185
1557486679761,30.4599990845
1557486709850,30.3500003815
1557486739910,30.2000007629
1557486770008,30.0799999237
1557486800085,30.0499992371
1557486830175,29.9899997711
1557486860235,30
1557486890334,29.9099998474
1557486920409,29.7900009155
1557486950486,29.6800003052
1557486980571,29.5400009155
1557487010647,29.5499992371
1557487040734,29.4699993134
1557487070813,29.4099998474
1557487100909,29.4200000763
1557487130968,29.4099998474
1557487161059,29.4200000763
1557487191133,29.4200000763
1557487221233,29.3899993896
1557487251308,29.5599994659
1557487281386,29.5
1557487311482,29.6700000763
1557487341557,29.6900005341
1557487371638,29.8400001526
1557487401706,29.9099998474
1557487431807,29.9599990845
1557487461887,29.9500007629
1557487491955,29.9300003052
1557487522031,29.9899997711
1557487552132,30.0300006866
1557487582207,29.9899997711
1557487612289,29.9200000763
1557487642362,29.9400005341
1557487672501,29.8400001526
1557487702554,29.9500007629
1557487732607,29.9300003052
1557487762705,30.0699996948
1557487792781,30.1000003815
1557487822854,30.1499996185
1557487852930,30.2199993134
1557487883017,30.2800006866
1557487913104,30.2900009155
1557487943179,30.3799991608
1557487973281,30.4799995422
1557488003362,30.4300003052
1557488033428,30.4099998474
1557488063503,30.3299999237
1557488093604,30.4200000763
1557488123679,30.5
1557488153819,30.4799995422
1557488183916,30.4400005341
1557488213938,30.4599990845
1557488244020,30.3999996185
1557488274123,30.3299999237
1557488304179,30.6100006104
1557488334255,30.7199993134
1557488364330,30.6800003052
1557488394403,30.7399997711
1557488424503,30.8700008392
1557488454578,30.9799995422
1557488484655,31.0400009155
1557488514729,31.1299991608
1557488544813,31.1599998474
1557488574904,31.2700004578
1557488604979,31.0699996948
1557488635056,31.0499992371
1557488665154,31.1599998474
1557488695229,31.0799999237
1557488725304,30.9699993134
1557488755403,31
1557488785477,31.0300006866
1557488815553,30.8700008392
1557488845630,30.8500003815
1557488875733,30.7999992371
1557488905803,30.8700008392
1557488935893,30.7900009155
1557488965952,30.5499992371
1557488996053,30.6100006104
1557489026129,30.6700000763
1557489056201,30.6800003052
1557489086288,30.6299991608
1557489116380,30.6100006104
1557489146451,30.5599994659
1557489176526,30.5400009155
1557489206629,30.3600006104
1557489236708,30.4500007629
1557489296870,30.3700008392
1557489326950,30.4400005341
1557489357026,30.5699996948
1557489387101,30.5
1557489417200,30.5
1557489447275,30.4300003052
1557489477350,30.3899993896
1557489507426,30.3799991608
1557489537501,30.3799991608
1557489567599,30.3700008392
1557489597674,30.3799991608
1557489627747,30.3500003815
1557489657847,30.3500003815
1557489687922,30.4799995422
1557489717997,30.4899997711
1557489748105,30.5100002289
1557489778179,30.6299991608
1557489808248,30.6000003815
1557489838339,30.6299991608
1557489868421,30.4599990845
1557489898496,30.3799991608
1557489928572,30.2999992371
1557489958646,30.1299991608
1557489988747,30.0300006866
1557490018820,29.9099998474
1557490048895,29.9099998474
1557490079030,29.9699993134
1557490109098,30.1800003052
1557490139145,30.2199993134
1557490169223,30.3500003815
1557490199320,30.4200000763
1557490229394,30.4699993134
1557490259469,30.6000003815
1557490289546,30.7299995422
1557490319645,30.8799991608
1557490349719,30.9699993134
1557490379795,31.0699996948
1557490409893,31.1700000763
1557490439969,31.2199993134
1557490470081,31.2999992371
1557490500135,31.3899993896
1557490530220,31.4599990845
1557490560293,31.4899997711
1557490590369,31.3600006104
1557490620443,31.2299995422
1557490650543,31.0799999237
1557490680620,31.0499992371
1557490710698,31.1000003815
1557490740774,31.1299991608
1557490770869,31.0799999237
1557490800944,31.0499992371
1557490831037,30.8899993896
1557490861118,30.8600006104
1557490891194,30.8299999237
1557490921268,30.6499996185
1557490951344,30.4699993134
1557490981443,30.3700008392
1557491011517,30.2199993134
1557491041599,30.1399993896
1557491071669,30.0599994659
1557491101767,29.9500007629
1557491131846,29.8999996185
1557491161916,29.7800006866
1557491191996,29.8600006104
1557491222096,29.6700000763
1557491252167,29.5799999237
1557491282240,29.6200008392
1557491312340,29.5699996948
1557491342340,29.5200004578
1557491372440,29.5699996948
1557491402515,29.6200008392
1557491432612,29.8899993896
1557491462664,30.1499996185
1557491492764,30.3400001526
1557491522839,30.4599990845
1557491552908,30.8400001526
1557491582987,30.9500007629
1557491613094,31.3099994659
1557491643226,31.3400001526
1557491673312,31.3899993896
1557491703393,31.4400005341
1557491733486,31.3999996185
1557491763561,31.4099998474
1557491793637,31.4699993134
1557491823712,31.4599990845
1557491853791,31.5100002289
1557491883889,31.5400009155
1557491913961,31.6000003815
1557491944035,31.5499992371
1557491974136,31.3999996185
1557492004211,31.3400001526
1557492034285,31.2299995422
1557492064385,30.9799995422
1557492094463,30.8199996948
1557492124535,30.7299995422
1557492154617,30.5499992371
1557492184710,30.4200000763
1557492214784,30.3799991608
1557492244867,30.3199996948
1557492274932,30.2900009155
1557492305036,30.2299995422
1557492335107,30.1700000763
1557492365183,30.2700004578
1557492395283,30.3400001526
1557492425358,30.3199996948
1557492455432,30.3799991608
1557492485508,30.3999996185
1557492515607,30.4500007629
1557492545683,30.4699993134
1557492575756,30.4400005341
1557492605832,30.4500007629
1557492635915,30.4899997711
1557492666006,30.75
1557492696107,30.7199993134
1557492726181,30.7000007629
1557492756257,30.7299995422
1557492786331,30.7700004578
1557492816407,30.7700004578
1557492846482,30.6700000763
1557492876580,30.7600002289
1557492906654,30.5499992371
1557492936729,30.6299991608
1557492966830,30.5400009155
1557492996969,30.6499996185
1557493026979,30.5699996948
1557493057079,30.5599994659
1557493087153,30.6800003052
1557493117228,30.7800006866
1557493147316,30.8999996185
1557493177402,30.75
1557493207478,30.7399997711
1557493237552,30.3999996185
1557493267628,30.3899993896
1557493297713,30.25
1557493327804,30.0300006866
1557493357876,29.3799991608
1557493387956,29.2399997711
1557493418050,29.3299999237
1557493448126,29.4300003052
1557493478206,29.3199996948
1557493508281,29.2900009155
1557493538376,28.9899997711
1557493568449,28.5200004578
1557493598526,28.0300006866
1557493628626,27.5900001526
1557493658699,27.2999992371
1557493688776,27.1399993896
1557493718873,27.1499996185
1557493748948,27.2199993134
1557493779023,27.1299991608
1557493809104,26.9300003052
1557493839201,26.8199996948
1557493869274,26.8899993896
1557493899349,26.9699993134
1557493929425,27.0100002289
1557493959527,26.8400001526
1557493989602,26.7600002289
1557494019672,26.5200004578
1557494049749,26.5
1557494079845,26.3400001526
1557494109920,26.1100006104
1557494139996,25.9500007629
1557494170096,25.7199993134
1557494200155,25.6700000763
1557494230246,25.5300006866
1557494260331,25.3600006104
1557494290422,25.1299991608
1557494320495,24.8099994659
1557494350569,25
1557494380646,25.0300006866
