timestamp,isConnected,type
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
[phone],False,MOBILE
[phone],False,WIFI
[phone],True,WIFI
[phone],False,MOBILE
