timestamp,altitude,longitude,latitude,speed,accuracy
1557364567302,77.5999984741,127.3580825,36.3675441,0.0,15.708
1557364623284,80.9000015259,127.3586999,36.3670311,0.0,15.631
1557364636257,74.0999984741,127.3586112,36.366996,0.0,22.576
1557364637621,92.1939948033,127.358704,36.3670405,1.2533631,10.598
1557364639606,84.5150911861,127.3587347,36.3670878,1.5314282,8.732
1557364645608,80.6999969482,127.3587603,36.3671307,0.3026588,8.915
1557364650611,81.0,127.3587268,36.3671717,0.0,9.894
1557364663999,81.3000030518,127.358745,36.367129,3.0921414,10.354
1557364664935,78.3702919001,127.358842,36.3670839,0.0,8.663
1557364666999,73.9802659949,127.3589753,36.367028,3.5817053,8.516
1557364667999,74.0519913965,127.3590554,36.3669923,3.327098,7.07
1557364669999,72.458093974,127.3591505,36.3669545,3.9104917,6.547
1557364670999,71.5282007796,127.3592496,36.3669322,4.038016,8.0
1557364672999,71.0120293884,127.3593307,36.3669064,4.0961003,8.0
1557364674999,70.3915005122,127.3594131,36.3668823,4.223167,6.0
1557364676999,69.5031485801,127.3594954,36.3668624,4.01956,6.0
1557364678999,68.5982693234,127.3595781,36.3668405,4.457832,6.0
1557364680999,68.5921322963,127.3596662,36.3668198,4.4424176,4.0
1557364682999,67.9892559556,127.3597547,36.3667955,4.429268,4.0
1557364684999,68.7144153081,127.3598488,36.3667704,4.4299817,4.0
1557364686999,68.5559047525,127.3599437,36.3667422,4.440239,4.0
1557364688999,68.447113603,127.3600403,36.3667152,4.444804,4.0
1557364690999,68.541949036,127.3601318,36.3666891,4.429464,4.0
1557364692999,68.4881250099,127.3602163,36.3666668,4.378974,4.0
1557364694999,68.5869543252,127.3602897,36.3666494,4.265709,6.0
1557364696999,68.0776340165,127.3603713,36.3666336,4.1458254,6.0
1557364698999,67.4795758264,127.3604523,36.3666293,4.034907,6.0
1557364701042,66.9176026025,127.3605079,36.3666348,0.0,5.648
1557364702999,65.6544707376,127.3605748,36.3666529,3.833902,5.06
1557364704999,63.5899567954,127.3606521,36.3666922,3.7763002,5.124
1557364705640,62.5781796985,127.3607042,36.3667265,0.0,4.866
1557364707999,61.2687367331,127.3607686,36.3667711,3.8002026,5.063
1557364709999,60.8642532219,127.3608553,36.366817,3.8638184,5.141
1557364711999,60.4592270013,127.3609472,36.3668465,3.9220672,5.189
1557364713999,60.3986048046,127.361093,36.3668581,4.019109,6.0
1557364714999,61.3023023981,127.3611489,36.36685,4.058379,6.0
1557364716999,60.7699575839,127.361254,36.3668296,4.1623363,6.0
1557364717999,60.1580822411,127.3613115,36.36681,4.235004,6.0
1557364718999,59.9986159024,127.3613659,36.3667994,4.3012705,6.0
1557364719999,59.9381455757,127.3614214,36.3667871,4.373862,6.0
1557364720999,59.7472175011,127.3614788,36.3667736,4.4346337,6.0
1557364722999,59.2360287653,127.3615859,36.3667477,4.5339804,6.0
1557364723999,59.6841408704,127.3616485,36.366734,4.5781817,6.0
1557364724999,59.4492594574,127.3617117,36.3667249,4.6248055,6.0
1557364725999,59.2593323782,127.3617737,36.366715,4.671665,6.0
1557364726999,59.7740847024,127.3618335,36.3667061,4.906447,8.0
1557364727999,59.6026298057,127.3618916,36.366694,4.993052,8.0
1557364728999,59.1200849949,127.3619546,36.3666824,5.1692405,8.0
1557364729999,58.7343576571,127.3620124,36.3666746,5.0001426,8.0
1557364730999,58.2911742354,127.3620726,36.3666649,5.109537,8.0
1557364731999,57.6971971169,127.36213,36.3666531,5.19861,8.0
1557364732999,57.9953289537,127.3621891,36.3666437,5.2249107,8.0
1557364733999,57.6192150886,127.3622515,36.3666349,5.2926316,8.0
1557364734999,57.3956987924,127.3623079,36.3666237,5.0941834,8.0
1557364735999,56.9238687712,127.3623624,36.3666074,5.09989,8.0
1557364736999,56.7021365857,127.3624174,36.3665934,4.9353776,8.0
1557364738999,55.3820150439,127.3625216,36.366573,4.858382,8.0
1557364740999,55.319928952,127.3626228,36.3665471,4.566976,8.0
1557364742999,54.8554819413,127.3627263,36.3665211,4.905592,6.0
1557364743999,54.9726666678,127.3627795,36.3665074,5.0151625,6.0
1557364745999,54.3192262146,127.362887,36.3664786,5.2029557,6.0
1557364746999,54.0159328852,127.3629432,36.366467,5.158584,6.0
1557364747999,54.0764610854,127.3629982,36.3664492,5.3261304,6.0
1557364748999,54.0318314643,127.3630434,36.3664156,5.3580294,6.0
1557364749999,53.6660513953,127.3630718,36.3663757,4.964183,6.0
1557364751999,53.2897879351,127.3631226,36.3663028,4.5850744,6.0
1557364753999,52.4696324671,127.3631564,36.3662509,3.7908063,5.38
1557364756999,52.1235839033,127.3631931,36.3662014,1.3493797,4.563
1557364768999,51.0653896695,127.3632449,36.3661834,2.3023849,4.703
1557364770999,50.7272233559,127.3632927,36.3662072,3.1098568,4.84
1557364772999,50.2306702621,127.3633608,36.3662363,3.753932,5.968
1557364773999,50.1781547989,127.3634416,36.3662575,4.0843573,6.0
1557364775999,50.1423839961,127.3634971,36.3662703,3.5806499,5.151
1557364776999,50.5065033718,127.3635706,36.3662798,4.205812,6.0
1557364778999,50.0536965069,127.3636402,36.3663013,3.9817238,5.412
1557364779999,49.8480109349,127.3637019,36.3663167,4.2244716,6.0
1557364781999,50.4325250056,127.3638108,36.3663357,4.273373,4.0
1557364782999,49.0927233273,127.3638811,36.3663457,4.39581,4.0
1557364783999,48.9132981456,127.3639469,36.3663558,4.4870334,4.0
1557364785999,48.8331447117,127.3640492,36.3663678,4.551741,6.0
1557364786999,50.7028139978,127.3641108,36.3663669,4.581457,6.0
1557364788999,51.288647451,127.3642282,36.3663697,4.6355095,6.0
1557364789999,51.9799685298,127.3642909,36.366371,4.661517,6.0
1557364790999,52.5350161937,127.3643485,36.3663752,4.683574,6.0
1557364791999,53.1260294886,127.3644092,36.3663796,4.7106795,6.0
1557364792999,53.5396246455,127.3644695,36.3663854,4.7216015,6.0
1557364794999,53.994074168,127.3645743,36.3663986,4.7216387,6.0
1557364796999,53.9808531655,127.3646785,36.3664148,4.708489,6.0
1557364798999,53.98050578,127.3647799,36.3664411,4.7009244,6.0
1557364800999,53.9667463447,127.3648764,36.3664786,4.6689506,6.0
1557364802999,53.3985925475,127.3649686,36.3665196,4.6352897,6.0
1557364804999,53.130442354,127.3650625,36.3665629,4.6207786,6.0
1557364806999,53.0622374827,127.3651467,36.3666152,4.656637,6.0
1557364807999,53.0563037478,127.3651926,36.3666479,4.679438,6.0
1557364809999,53.0881618675,127.3652882,36.366698,4.703864,6.0
1557364811999,52.8553986465,127.3653705,36.3667391,4.6719055,6.0
1557364813999,52.2105908407,127.3654489,36.3667798,4.5738306,6.0
1557364815999,52.0870436306,127.3655223,36.3668275,4.490028,6.0
1557364817999,52.6157340128,127.365609,36.366871,4.4621725,6.0
1557364818999,51.4794265213,127.3656572,36.3668936,4.4956694,6.0
1557364819999,51.6043215379,127.3657079,36.3669165,4.5313654,6.0
1557364821999,52.1360946529,127.365792,36.3669709,4.5828896,6.0
1557364823999,52.4134331228,127.365868,36.3670292,4.606057,6.0
1557364825999,52.9726327593,127.3659542,36.3670805,4.619244,6.0
1557364827999,53.6629168533,127.3660411,36.3671283,4.6101575,6.0
1557364829999,53.311669919,127.3661271,36.3671738,4.6123137,6.0
1557364831999,53.5672280561,127.3662197,36.3672193,4.6382017,6.0
1557364833999,54.1171783806,127.3663076,36.3672616,4.608407,6.0
1557364835999,54.2769530376,127.3663947,36.3672969,4.550508,6.0
1557364837999,53.8499513792,127.3664775,36.3673331,4.492733,6.0
1557364839999,54.1257438466,127.3665636,36.3673812,4.4562263,6.0
1557364841999,53.9795564479,127.3666521,36.3674282,4.4491363,6.0
1557364843999,53.8076328848,127.36673,36.3674838,4.426783,6.0
1557364844999,54.3764508477,127.3667583,36.3675229,4.365744,6.0
1557364846999,54.6043408938,127.3667815,36.3675879,4.265256,6.0
1557364848999,53.8962810601,127.3668434,36.3676346,4.157702,6.0
1557364850999,54.1161831043,127.3668929,36.3676701,4.0149403,6.0
1557364853999,54.3012816305,127.366934,36.3677033,3.57017,4.882
1557364868999,51.9303301555,127.3669271,36.3677504,0.39894244,3.776
1557364876999,52.0160521644,127.366961,36.3677905,0.045173515,5.01
1557364889056,75.1999969482,127.3669634,36.3678425,0.0,5.589
1557364897878,71.1999969482,127.3670038,36.367937,0.0,14.901
1557364954292,0.0,127.367013,36.3679718,0.0,23.881
1557365016240,89.5,127.3670436,36.3680217,0.0,15.054
1557365057545,89.5,127.3670504,36.3680298,0.0,14.148
1557366135900,89.5,127.3668827,36.3679505,0.0,15.997
1557366151905,89.5,127.3669432,36.3679487,0.0,22.508
1557366173177,89.5,127.3668819,36.3679177,0.0,15.808
1557366219342,89.5,127.3668929,36.3679351,0.0,13.716
1557367427290,89.3000030518,127.3669465,36.367893,0.0,23.513
1557368451132,89.3000030518,127.3668764,36.3679246,0.0,17.406
1557368604946,89.5,127.3669024,36.367879,0.0,22.161
1557369941401,89.5,127.3670274,36.3680122,0.0,14.999
1557369955116,89.5,127.3670531,36.3680289,0.0,14.779
1557370218502,89.5,127.3670617,36.3680364,0.0,14.159
1557370265572,76.0999984741,127.3674763,36.3683241,0.0,17.292
1557370275603,80.4000015259,127.3674251,36.3682736,0.0,14.963
1557370319003,80.4000015259,127.3673724,36.3682325,0.0,16.809
1557370324097,79.4000015259,127.3674296,36.3683129,0.0,20.336
1557370329558,76.0999984741,127.3674199,36.3683618,0.0,26.386
1557370345883,75.5999984741,127.3675172,36.3684434,0.0,25.89
1557370366497,0.0,127.3673392,36.3685918,0.0,41.597
1557370372529,0.0,127.3671829,36.3685439,0.0,43.146
1557370383002,0.0,127.3670949,36.3685949,0.0,44.216
1557370388120,0.0,127.3667751,36.3685729,0.0,42.37
1557370393182,0.0,127.3664232,36.3686563,0.0,34.984
1557370398221,0.0,127.3662292,36.3685544,0.0,27.786
1557370403317,75.3000030518,127.3659888,36.3685023,0.0,18.168
1557370413562,0.0,127.3660963,36.3685487,0.0,26.179
1557370482539,69.3000030518,127.3670499,36.367717,0.0,35.266
1557370492590,0.0,127.3671742,36.3677767,0.0,112.48
1557370516596,0.0,127.3621882,36.3649522,0.0,2000.0
1557370523042,0.0,127.3636373,36.3680903,0.0,112.076
1557370528087,0.0,127.363742,36.3664092,0.0,79.427
1557370533117,0.0,127.36376,36.3661214,0.0,92.666
1557370538150,0.0,127.3619668,36.3664355,0.0,38.35
1557370543190,0.0,127.3617035,36.3663687,0.0,114.909
1557370548233,84.1999969482,127.3626656,36.3655076,0.0,25.638
1557370553284,77.5999984741,127.3616743,36.3652081,0.0,31.857
1557370558341,0.0,127.3612929,36.3652395,0.0,32.738
1557370563421,0.0,127.3611748,36.3652209,0.0,33.536
1557370568477,74.0,127.3605301,36.3649549,0.0,49.057
1557370573531,0.0,127.3607953,36.3650751,0.0,110.894
1557370578585,0.0,127.3601129,36.3649048,0.0,96.14
1557370583639,0.0,127.3583148,36.36429,0.0,87.361
1557370588694,0.0,127.3588422,36.3636773,0.0,33.526
1557370593738,0.0,127.3589451,36.3639077,0.0,42.388
1557370598765,0.0,127.3585272,36.3643049,0.0,69.778
1557370603823,81.9000015259,127.3586907,36.3642226,0.0,70.418
1557370608863,72.5999984741,127.3586551,36.3643277,0.0,42.38
1557370613959,0.0,127.3582508,36.3648084,0.0,36.452
1557370618989,0.0,127.3584415,36.3653231,0.0,75.226
1557370624040,0.0,127.3605444,36.3659961,0.0,92.219
1557370629067,0.0,127.3587856,36.3651954,0.0,70.432
1557370634111,0.0,127.3591972,36.365307,0.0,100.921
1557370639155,76.5999984741,127.3592716,36.3655885,0.0,36.225
1557370644169,0.0,127.3593483,36.3654173,0.0,92.607
1557370649231,0.0,127.3591385,36.3653014,0.0,101.305
1557370659451,0.0,127.3576814,36.3659436,0.0,107.994
1557370664860,0.0,127.3573742,36.3660863,0.0,113.924
1557370669989,0.0,127.3573069,36.3661175,0.0,127.155
1557370675120,0.0,127.3570708,36.3664443,0.0,114.191
1557370680262,0.0,127.3572033,36.3662428,0.0,130.173
1557370685366,0.0,127.3570485,36.3664704,0.0,118.939
1557370690500,0.0,127.3572166,36.3662206,0.0,113.438
1557370695185,0.0,127.3566881,36.3645941,0.0,101.325
1557370700237,0.0,127.3571902,36.3647217,0.0,75.577
1557370705269,0.0,127.3581007,36.3654281,0.0,74.268
1557370710321,0.0,127.3578955,36.3655185,0.0,98.862
1557370715367,0.0,127.3581064,36.3656669,0.0,101.107
1557370720374,0.0,127.3577696,36.3651973,0.0,31.801
1557370725474,0.0,127.3588786,36.3654212,0.0,47.631
1557370730591,71.0,127.3579032,36.3646925,0.0,84.907
1557370735737,76.5999984741,127.3577885,36.3651146,0.0,30.371
1557370741384,0.0,127.3578917,36.3650456,0.0,35.728
1557370746413,116.300003052,127.3582675,36.3651392,0.0,66.776
1557370751430,76.5999984741,127.3581282,36.3650114,0.0,40.455
1557370756495,0.0,127.3579231,36.3647844,0.0,24.775
1557370761546,0.0,127.3580319,36.3648598,0.0,26.48
1557370766622,0.0,127.3580441,36.3647353,0.0,16.571
1557370771734,0.0,127.3581186,36.3647857,0.0,21.452
1557370783171,0.0,127.3581366,36.3648644,0.0,28.327
1557370788250,0.0,127.3581333,36.3649537,0.0,25.764
1557370793309,0.0,127.3581503,36.3647957,0.0,15.909
1557370798490,81.9000015259,127.3582389,36.3647057,0.0,20.785
1557370804515,0.0,127.3583033,36.3646318,0.0,22.356
1557370820218,72.6999969482,127.3585184,36.3643961,0.0,27.056
1557370825361,74.9000015259,127.3586182,36.3643396,0.0,23.751
1557370835604,72.5999984741,127.358642,36.3642489,0.0,29.211
1557370840694,72.0999984741,127.3586879,36.3642024,0.0,25.973
1557370846738,72.5999984741,127.3587327,36.364054,0.0,16.704
1557370852179,72.0999984741,127.358667,36.3640481,0.0,20.738
1557370857286,72.1999969482,127.3585597,36.3640341,0.0,19.75
1557370862305,71.9000015259,127.3585223,36.363928,0.0,16.082
1557370867372,71.9000015259,127.3584768,36.363956,0.0,15.114
1557370873391,72.5,127.3584901,36.3639058,0.0,14.502
1557370883877,74.0,127.3584703,36.3638392,0.0,14.146
1557370894093,72.5,127.3583658,36.363793,0.0,14.137
1557370900134,74.0999984741,127.3583026,36.3637522,0.0,14.942
1557370905461,74.0999984741,127.3582299,36.3637152,0.0,14.759
1557370910555,74.1999969482,127.3581456,36.3636696,0.0,14.055
1557370920688,74.1999969482,127.3580487,36.3636249,0.0,13.992
1557370926738,74.0999984741,127.3579953,36.3635852,0.0,14.545
1557370932093,74.0999984741,127.3579523,36.3635526,0.0,14.543
1557370942140,74.0999984741,127.3578483,36.3635179,0.0,14.873
1557370953228,74.0999984741,127.3579072,36.3635244,0.0,15.597
1557370963620,74.1999969482,127.3577879,36.3634967,0.0,18.754
1557370973864,74.1999969482,127.3575592,36.3634297,0.0,16.052
1557370979001,74.1999969482,127.3574915,36.3634103,0.0,18.565
1557370984010,74.1999969482,127.357322,36.3633423,0.0,14.723
1557370989150,74.3000030518,127.357257,36.3633672,0.0,15.385
1557370994273,74.6999969482,127.3571902,36.3634037,0.0,14.248
1557371004517,74.3000030518,127.3571882,36.3634553,0.0,15.551
1557371049393,74.3000030518,127.3572127,36.3633333,0.0,16.502
1557371054488,74.3000030518,127.3573211,36.3633584,0.0,20.059
1557371064751,74.0,127.3574343,36.3633967,0.0,23.042
1557371069882,74.1999969482,127.3574997,36.3633901,0.0,24.339
1557371082672,74.0999984741,127.3577656,36.3635408,0.0,17.57
1557371087720,74.0999984741,127.3578215,36.3635049,0.0,15.332
1557371097768,74.4000015259,127.3577395,36.3635121,0.0,14.986
1557371115091,74.4000015259,127.3578127,36.3635327,0.0,14.797
1557371169154,0.0,127.3578307,36.3635448,0.0,28.979
1557371437601,74.4000015259,127.3578648,36.3635954,0.0,34.643
1557372061382,74.4000015259,127.3577268,36.3634782,0.0,68.4
1557372398685,74.4000015259,127.3578776,36.3635704,0.0,28.838
1557373441223,74.4000015259,127.3577433,36.3634766,0.0,14.714
1557373542064,74.1999969482,127.3578528,36.3635012,0.0,14.984
1557373565194,74.0999984741,127.3579737,36.3635865,0.0,15.665
1557373575257,74.0999984741,127.3580446,36.3636067,0.0,14.592
1557373580371,75.5999984741,127.3580841,36.3636507,0.0,14.075
1557373598420,71.8000030518,127.3582498,36.3637984,0.0,30.041
1557373603453,71.8000030518,127.3583105,36.3637846,0.0,18.56
1557373613597,71.8000030518,127.3583982,36.3638,0.0,17.024
1557373618696,71.8000030518,127.3584524,36.3638313,0.0,15.025
1557373624758,71.9000015259,127.3585397,36.3639062,0.0,14.894
1557373630165,71.8000030518,127.3584878,36.3639701,0.0,20.136
1557373640412,72.0999984741,127.3585784,36.3639874,0.0,25.757
1557373645534,72.5999984741,127.3586671,36.3640199,0.0,24.464
1557373656990,72.5999984741,127.3587393,36.3640491,0.0,25.214
1557373692800,72.5999984741,127.3587587,36.364021,0.0,13.263
1557373802032,72.5999984741,127.358419,36.3644778,0.0,31.749
1557373812179,0.0,127.3585555,36.364467,0.0,22.709
1557373817288,74.9000015259,127.3585176,36.3645113,0.0,21.472
1557373822444,0.0,127.3584726,36.36454,0.0,24.667
1557373828456,74.9000015259,127.3585401,36.3645081,0.0,21.038
1557373840627,74.9000015259,127.3586198,36.3643444,0.0,17.416
1557373845741,85.0,127.3585551,36.3643904,0.0,22.736
1557373850853,0.0,127.3583982,36.3645286,0.0,23.283
1557373855972,0.0,127.3583546,36.3646191,0.0,17.358
1557373861426,0.0,127.3583167,36.3646645,0.0,21.016
1557373866416,0.0,127.3582262,36.3648001,0.0,21.486
1557373871447,0.0,127.3581061,36.3649154,0.0,20.984
1557373876514,0.0,127.3580582,36.3649466,0.0,19.75
1557373886565,0.0,127.3581049,36.3650063,0.0,22.268
1557373891622,89.8000030518,127.3581595,36.3650403,0.0,27.521
1557373897640,94.4000015259,127.3582433,36.365078,0.0,31.839
1557373903058,0.0,127.3584294,36.3651562,0.0,33.593
1557373908133,0.0,127.3592982,36.3655744,0.0,16.588
1557373923464,0.0,127.3592227,36.365537,0.0,29.021
1557373942359,0.0,127.359424,36.3656067,0.0,17.267
1557373968534,76.5999984741,127.3593644,36.3655622,0.0,17.099
1557373973922,76.5999984741,127.3594376,36.3655681,0.0,20.277
1557373979000,76.5999984741,127.3596054,36.3655537,0.0,24.234
1557373984055,76.5999984741,127.3594057,36.365545,0.0,24.077
1557373989177,77.1999969482,127.3589294,36.3655275,0.0,24.518
1557374004298,78.1999969482,127.35918,36.36557,0.0,32.886
1557374009327,0.0,127.359122,36.3655649,0.0,24.82
1557374015351,0.0,127.3590619,36.3655251,0.0,29.346
1557374045213,0.0,127.3590619,36.3655251,0.0,29.346
1557374231454,76.5999984741,127.3591008,36.3655262,0.0,87.847
1557374236507,81.8000030518,127.3593535,36.3655387,0.0,44.932
1557374241603,82.9000015259,127.359032,36.3655022,0.0,58.289
1557374246692,76.5999984741,127.3588802,36.3655669,0.0,57.738
1557374251832,0.0,127.3582128,36.3654833,0.0,48.417
1557374256971,0.0,127.3582302,36.3654244,0.0,65.598
1557374262117,0.0,127.3582894,36.3655922,0.0,70.998
1557374267206,0.0,127.3580455,36.365107,0.0,43.501
1557374272337,0.0,127.3581087,36.3651561,0.0,64.093
1557374277484,0.0,127.3579993,36.3653468,0.0,60.883
1557374281236,0.0,127.3579348,36.3654591,0.0,63.06
1557374287579,0.0,127.3582783,36.3655059,0.0,58.141
1557374298583,0.0,127.3585731,36.3655461,0.0,74.895
1557374304678,0.0,127.3588876,36.365589,0.0,72.298
1557374355983,0.0,127.3593414,36.3632192,0.0,128.9
1557374361066,0.0,127.3592696,36.3633152,0.0,107.209
1557374366221,0.0,127.3605227,36.3645674,0.0,102.604
1557374371252,0.0,127.3607989,36.3652754,0.0,115.354
1557374376356,0.0,127.3609847,36.365145,0.0,112.691
1557374381478,0.0,127.3610868,36.3651232,0.0,94.254
1557374386630,89.5,127.3613752,36.3651073,0.0,20.306
1557374391714,0.0,127.3613382,36.3652859,0.0,107.471
1557374396866,0.0,127.3614886,36.3651916,0.0,56.218
1557374410939,0.0,127.36319,36.3648789,0.0,1899.999
1557374417374,0.0,127.3617087,36.3661922,0.0,134.131
1557374422498,0.0,127.3617278,36.366283,0.0,134.297
1557374451653,0.0,127.3621882,36.3649522,0.0,2000.0
1557374456697,0.0,127.3648597,36.3671899,0.0,600.0
1557374461842,0.0,127.3621882,36.3649522,0.0,2000.0
1557374478328,0.0,127.3672136,36.3677956,0.0,142.5
1557374483355,0.0,127.367524,36.3679683,0.0,33.826
1557374488442,0.0,127.3678189,36.3678255,0.0,87.974
1557374493471,0.0,127.3671517,36.367919,0.0,47.806
1557374498599,0.0,127.3671109,36.3678819,0.0,34.367
1557374503626,75.6999969482,127.3668404,36.3679701,0.0,35.84
1557374513822,75.5999984741,127.3670092,36.3679414,0.0,18.243
1557374544222,71.3000030518,127.3669722,36.3679865,0.0,16.888
1557374605671,71.1999969482,127.367008,36.3679881,0.0,15.121
1557374684030,89.5,127.3670457,36.368029,0.0,14.681
1557374694235,89.5,127.3670441,36.3680274,0.0,13.918
1557374835899,89.5,127.3670385,36.3680213,0.0,14.83
1557374856742,89.5,127.3669228,36.3679297,0.0,15.834
