timestamp,altitude,longitude,latitude,speed,accuracy
1557374939074,89.5,127.3669001,36.3679102,0.0,14.406
1557374996318,89.3000030518,127.3669168,36.3678983,0.0,15.268
1557375046615,89.5,127.3669133,36.3679134,0.0,14.811
1557375533301,89.5,127.3669059,36.3679029,0.0,15.725
1557375634543,89.5,127.3668366,36.3679305,0.0,19.171
1557376442979,89.5,127.3668727,36.3679227,0.0,15.266
1557376521127,89.5,127.3670262,36.3680011,0.0,15.856
1557376552952,89.5,127.3670647,36.3680357,0.0,13.886
1557376620473,89.5,127.3670684,36.3680498,0.0,14.291
1557378677002,89.3000030518,127.3669698,36.3680556,0.0,16.27
1557379393850,89.3000030518,127.3670594,36.3680287,0.0,14.758
1557379792319,0.0,127.368533,36.3649747,0.0,2200.0
1557381661130,89.5,127.3670514,36.3680324,0.0,14.768
1557383393103,0.0,127.368533,36.3649747,0.0,2200.0
1557383701052,89.5999984741,127.367049,36.3680319,0.0,14.509
1557384568367,89.5,127.3669914,36.3680162,0.0,16.198
1557384621419,89.5,127.3670783,36.3680459,0.0,42.966
1557384642123,75.6999969482,127.3669757,36.3679032,0.0,32.88
1557384648441,75.5,127.3669416,36.3679764,0.0,25.348
1557384652782,71.3000030518,127.3668201,36.3678392,0.7298993,15.15
1557384655789,71.3000030518,127.366794,36.3677947,1.6060078,13.384
1557384676999,67.9068565539,127.3667649,36.367834,0.0,16.425
1557384678535,67.1499954857,127.3666954,36.3678364,0.0,17.832
1557384679999,65.2608520918,127.3666332,36.3678333,0.0,17.115
1557384681999,64.5885253147,127.3665657,36.367816,1.2424158,13.469
1557384684999,63.9999051041,127.3665177,36.367782,1.15581,9.731
1557384692999,65.720976832,127.3664526,36.3677782,1.295385,7.748
1557384696999,66.5593208595,127.3663818,36.3677785,1.5840544,7.704
1557384699999,67.21125267,127.3663219,36.3677789,1.2272317,7.843
1557384703999,66.3281579141,127.3662365,36.367783,1.526886,6.753
1557384707999,66.2390814783,127.3661755,36.3677929,1.4736828,5.615
1557384711999,66.7574786124,127.3661105,36.3677985,1.3615756,5.46
1557384715999,67.2150794719,127.3660471,36.367801,1.2803617,5.37
1557384719999,67.9704155741,127.3659771,36.3677962,1.2468264,5.36
1557384723999,67.9883184747,127.3659127,36.3677949,1.2409807,5.454
1557384727999,67.143635511,127.3658474,36.3677958,1.2544689,5.484
1557384731999,66.6396359226,127.3657888,36.3677995,1.2724959,5.401
1557384736999,67.0778430458,127.3657405,36.3678237,1.1356997,5.511
1557384745999,66.7852164533,127.3657096,36.3678627,0.059527066,5.356
1557384762231,75.0999984741,127.3656546,36.3679124,0.0,8.552
1557384767279,75.1999969482,127.3655968,36.3679485,0.0,9.481
1557384782453,71.5,127.3654628,36.3680188,0.0,17.326
1557384787394,71.5,127.3653994,36.3680305,0.0,20.109
1557384793150,71.4000015259,127.3651703,36.36803,0.0,15.467
1557384802415,71.5,127.3650135,36.3681095,0.0,14.33
1557384813289,71.0,127.3648974,36.3680539,0.0,13.362
1557384859242,71.0,127.3648634,36.3681168,0.0,13.704
1557384870171,71.0999984741,127.3648694,36.3681212,0.0,13.44
1557384948562,71.0,127.3648827,36.368021,0.0,12.601
1557389522812,71.5,127.3648501,36.368252,0.0,15.059
1557389553341,71.5,127.3648583,36.3682078,0.0,11.895
1557389560929,71.0,127.3648791,36.3680831,0.0,15.173
1557389576775,75.1999969482,127.3654094,36.3680483,0.0,15.802
1557389590954,75.3000030518,127.3655129,36.3680247,0.0,12.491
1557389598968,75.0,127.3655853,36.3680096,0.0,12.085
1557389605998,71.5,127.3656647,36.3679862,0.0,14.516
1557389621856,79.1999969482,127.3655748,36.3678735,0.0,17.917
1557389632571,78.5595339212,127.365438,36.3679355,0.97829074,8.627
1557389634624,76.3255667475,127.365384,36.367963,1.0666841,9.263
1557389636585,70.339661031,127.3653353,36.3679868,0.0,10.176
1557389640000,68.4531317909,127.3652845,36.368023,0.0,7.789
1557389641877,72.1015278837,127.3652237,36.3680401,0.0,6.687
1557389646000,79.6328927613,127.3651665,36.3680216,1.0741012,6.07
1557389649000,79.6095162102,127.3651129,36.3679783,1.4510481,4.86
1557389654000,77.1846476693,127.3650806,36.3679411,1.1698425,4.244
1557389660000,76.9554579888,127.3650261,36.3679113,1.2239865,4.054
1557389664000,76.2049203678,127.3649758,36.3678885,0.9621957,5.021
1557389667000,74.1043202217,127.3649126,36.3678702,0.42497474,4.368
1557389670000,73.4337781961,127.3648526,36.367874,0.7843854,3.384
1557389675000,73.0371853014,127.3648079,36.3679023,0.9198682,4.029
1557389680000,72.6062990262,127.3647667,36.3679444,0.93123955,4.185
1557389685000,72.173797035,127.364724,36.3679892,0.9122195,4.35
1557389689000,71.3404693502,127.3646762,36.368045,0.9501985,3.709
1557389693000,69.9873486396,127.3646382,36.3680866,1.0399456,3.0
1557389697000,68.5552525782,127.3646057,36.3681259,1.083691,3.0
1557389701000,66.894721098,127.3645597,36.3681621,1.072387,3.0
1557389706000,66.2323630582,127.3645188,36.3682004,1.0923282,3.199
1557389711000,65.2432967784,127.3644956,36.3682486,1.1719037,3.0
1557389716000,63.7353970175,127.3644627,36.3682876,1.1093514,3.833
1557389720000,63.6714204714,127.3644239,36.3683298,1.1256762,4.143
1557389724000,63.9500995681,127.3643944,36.368372,1.1876637,4.034
1557389728000,63.7150742072,127.364366,36.3684206,1.1654631,4.433
1557389733000,63.0647398767,127.3643327,36.368466,1.145159,4.063
1557389752000,66.7508887876,127.3643332,36.3685114,0.029766133,3.705
1557389775000,66.2951761371,127.3643122,36.3684683,0.50426024,4.21
1557389842305,73.8000030518,127.3641141,36.3686268,0.0,50.195
1557389855904,71.5,127.3645863,36.3685777,0.0,15.895
1557389860936,71.5,127.3646343,36.3686245,0.0,13.188
1557389868664,71.5,127.3646603,36.3686724,0.0,11.679
1557389876077,71.5999984741,127.3647071,36.3687291,0.0,11.796
1557389881337,71.5,127.3647716,36.3687652,0.0,12.89
1557389901757,71.5999984741,127.3647901,36.3687878,0.0,26.1
1557389968988,71.5,127.3648051,36.3688342,0.0,17.082
1557389984301,71.5,127.3647112,36.3687215,0.0,13.937
1557389994131,71.5,127.3646194,36.3686664,0.0,14.606
1557389999186,71.5,127.3645795,36.3686283,0.0,16.433
1557390006259,71.5,127.3645282,36.3685956,0.40909505,17.838
1557390007249,71.5,127.3644437,36.3684867,0.64186054,18.307
1557390008268,87.607294345,127.3642229,36.3685174,0.26141354,8.781
1557390013999,81.0384558139,127.3642465,36.3684646,0.0,6.661
1557390029999,73.217839235,127.3642718,36.3683924,4.170538,8.0
1557390030999,72.6237727538,127.3643017,36.3683502,4.905831,8.0
1557390031999,72.5527342876,127.3643376,36.3683063,5.7662816,8.0
1557390032999,71.8966151682,127.3643754,36.3682596,6.358546,8.0
1557390033999,71.3358019175,127.3644156,36.3682056,6.909869,8.0
1557390034999,70.9901604635,127.3644567,36.3681493,7.3053923,8.0
1557390035999,70.7553494114,127.3645021,36.368092,7.7187257,8.0
1557390036999,70.533750651,127.3645499,36.368031,8.096132,8.0
1557390037999,70.5332022927,127.3646034,36.3679695,8.550274,6.0
1557390038999,70.5036936232,127.3646599,36.3679037,8.931147,6.0
1557390039999,70.2185453794,127.3647174,36.3678368,9.381001,6.0
1557390040999,69.9018190596,127.3647765,36.3677643,9.622849,6.0
1557390041999,69.6844150019,127.3648369,36.3676905,9.897551,6.0
1557390042999,69.7547221706,127.3648985,36.3676141,10.2135,6.0
1557390043999,69.3250478372,127.3649616,36.3675352,10.371523,8.0
1557390044999,68.6201933605,127.3650313,36.3674557,10.623526,8.0
1557390045999,67.6342662201,127.3651025,36.367377,10.8468895,8.0
1557390046999,67.2141586101,127.3651668,36.3672953,10.640665,8.0
1557390047999,66.6166140003,127.3652256,36.3672212,9.800465,8.0
1557390048999,66.4174035349,127.3652805,36.3671487,9.004593,6.0
1557390049999,66.0433823603,127.3653329,36.3670915,7.9485445,6.0
1557390050999,65.5434061996,127.3653777,36.3670418,6.7212343,8.0
1557390051999,65.0241183254,127.3654136,36.3669987,5.6518674,8.0
1557390052999,64.6205825139,127.3654484,36.3669627,4.983924,8.0
1557390054999,63.6919012398,127.3654831,36.3668781,5.1986384,8.0
1557390055999,63.8582242182,127.3654488,36.3668355,5.6815915,6.0
1557390056999,63.0358116338,127.3654126,36.3667915,6.427437,6.0
1557390057999,63.1136871902,127.3653513,36.3667595,6.6622963,6.0
1557390058999,63.1191141404,127.3652845,36.3667238,7.2160783,6.0
1557390059999,63.3946269227,127.3652156,36.3666876,7.699778,6.0
1557390060999,63.5835177675,127.3651444,36.3666515,8.009238,6.0
1557390061999,63.619939844,127.3650789,36.3666171,7.1882954,6.0
1557390062999,63.6408046646,127.3650111,36.3665834,7.058986,6.0
1557390063999,63.6100873248,127.3649385,36.3665471,7.610099,6.0
1557390064999,63.6867709282,127.3648601,36.3665103,8.141597,6.0
1557390065999,64.0284438812,127.3647742,36.3664757,8.571701,6.0
1557390066999,64.2994114123,127.3646807,36.3664456,8.966317,6.0
1557390067999,64.4951241666,127.3645813,36.3664235,9.158492,4.0
1557390068999,64.7021751965,127.3644907,36.3664093,8.397666,4.0
1557390069999,64.7432302536,127.3644002,36.3663965,8.114338,6.0
1557390070999,64.4586888912,127.3643332,36.3663896,6.0220237,6.0
1557390071999,64.9045730778,127.3642709,36.3663867,5.7471232,6.0
1557390072999,65.0630390503,127.3642085,36.366388,5.5812225,6.0
1557390073999,65.0313316758,127.3641432,36.3663853,5.7513585,6.0
1557390074999,65.1366356625,127.3640776,36.3663803,5.9226427,6.0
1557390075999,65.0186058744,127.3640104,36.3663711,6.091969,6.0
1557390076999,65.3127580549,127.3639424,36.3663588,6.277624,6.0
1557390077999,65.3688942867,127.3638758,36.3663419,6.2535257,6.0
1557390078999,65.3073551344,127.3638157,36.366323,5.7740545,6.0
1557390079999,65.2927890422,127.36376,36.3663013,5.5270705,6.0
1557390080999,65.2527147105,127.3637061,36.3662803,5.354793,6.0
1557390082999,65.6106161729,127.36361,36.3662438,4.304695,6.0
1557390096999,65.813061101,127.3635465,36.366227,3.3110561,3.571
1557390097999,65.8974636842,127.3634796,36.3662025,4.5678687,6.0
1557390098999,65.9801789993,127.3634248,36.3661779,5.6083364,6.0
1557390099999,66.0680635224,127.363367,36.3661445,6.3948154,6.0
1557390100999,66.2297605488,127.3633051,36.3661044,7.118888,6.0
1557390101999,66.3386514087,127.3632381,36.3660601,7.6816654,6.0
1557390102999,66.1211619094,127.363169,36.3660163,8.081221,6.0
1557390103999,66.1952755619,127.3630978,36.3659719,8.131754,6.0
1557390104999,65.7291128511,127.3630289,36.3659249,8.0676565,6.0
1557390105999,66.4159888289,127.3629868,36.3658537,8.78698,6.0
1557390106999,66.4311294757,127.3629352,36.3657817,9.286968,6.0
1557390107999,66.2877917814,127.3628793,36.3657098,9.451114,6.0
1557390108999,66.6678193293,127.3628248,36.3656441,8.740035,6.0
1557390109999,66.6281228673,127.3627671,36.365588,8.092481,8.0
1557390110999,66.3186513963,127.3627104,36.3655353,7.755542,4.0
1557390111999,66.1523594834,127.3626481,36.3654834,8.012835,8.0
1557390112999,65.970973645,127.3625755,36.3654359,8.460098,4.0
1557390113999,65.9564464856,127.3624916,36.3653941,8.829056,4.0
1557390114999,65.8535950897,127.362401,36.3653539,9.229211,6.0
1557390115999,65.913494013,127.3623146,36.3653136,9.022425,6.0
1557390116999,66.1706089847,127.362239,36.3652759,7.934962,6.0
1557390117999,66.2251680543,127.3621662,36.3652405,7.2806726,6.0
1557390118999,66.5420258543,127.3620976,36.3652028,7.5442605,6.0
1557390119999,66.631331913,127.3620247,36.365164,7.8993683,6.0
1557390120999,66.5980388629,127.3619488,36.3651212,8.264542,6.0
1557390121999,66.6438828725,127.3618683,36.3650785,8.636082,6.0
1557390122999,66.5799909019,127.3617857,36.3650342,8.906217,6.0
1557390123999,66.5545750803,127.3616983,36.3649899,9.24725,6.0
1557390124999,66.6797402695,127.3616087,36.3649444,9.51374,6.0
1557390125999,66.4986330377,127.3615161,36.3648977,9.783023,6.0
1557390126999,66.5472722439,127.3614217,36.3648508,9.950224,4.0
1557390127999,66.3672118584,127.3613305,36.364805,9.575756,4.0
1557390128999,66.431991271,127.3612507,36.3647656,8.442875,4.0
1557390129999,66.2199574154,127.3611724,36.364727,7.983056,4.0
1557390130999,66.0800958163,127.3611057,36.3646878,7.452558,6.0
1557390131999,66.1791010018,127.361038,36.3646467,7.627973,6.0
1557390132999,66.157409437,127.3609671,36.3646062,7.7905545,6.0
1557390133999,66.033628097,127.3608937,36.3645658,7.949414,6.0
1557390134999,66.1793811214,127.3608197,36.364527,7.836447,6.0
1557390135999,66.0638708552,127.3607468,36.3644886,7.8397927,6.0
1557390136999,66.1384488904,127.360673,36.3644493,7.966492,6.0
1557390137999,66.1123702335,127.3606004,36.3644042,8.387255,6.0
1557390138999,66.367477582,127.3605441,36.3643323,9.293159,6.0
1557390139999,66.657218999,127.3604741,36.3642677,9.683277,6.0
1557390140999,66.6680267209,127.3604079,36.3641978,9.753291,6.0
1557390141999,66.855427383,127.3603393,36.3641283,9.934306,6.0
1557390142999,67.9374742508,127.3602733,36.3640602,9.350996,6.0
1557390143999,67.1640124905,127.3602023,36.3639975,9.416495,6.0
1557390144999,66.3301812529,127.3601247,36.3639397,9.308538,6.0
1557390145999,66.4897140664,127.3600412,36.3638876,9.3686495,8.0
1557390146999,66.415579511,127.3599545,36.3638383,9.285533,8.0
1557390147999,66.6201563128,127.3598671,36.3637924,9.140708,8.0
1557390148999,66.6098920472,127.3597835,36.3637511,8.442253,8.0
1557390149999,66.3889412407,127.3597035,36.3637111,8.452096,8.0
1557390150999,66.1726877589,127.3596245,36.3636724,7.9637976,8.0
1557390151999,66.9235957871,127.359555,36.363634,7.3153434,8.0
1557390152999,66.6180182885,127.3594989,36.3635985,5.2431607,8.0
1557390154999,66.5710166129,127.3594525,36.3635562,2.364252,6.765
1557390158999,64.6831770269,127.3594407,36.3635025,2.613277,7.072
1557390160999,64.4008009696,127.3594476,36.3634362,2.845299,6.013
1557390161999,65.111624131,127.3594345,36.3633674,4.1407943,8.0
1557390163999,65.1905636179,127.3593775,36.3633077,4.5394387,8.0
1557390165999,65.2668520852,127.3593409,36.3632657,3.420726,6.916
1557390168999,64.6573227216,127.3593086,36.3632285,1.458482,5.751
1557390172999,64.460035307,127.3592498,36.3632469,2.8343933,5.812
1557390175999,64.4516957606,127.3592117,36.3632998,2.6969602,5.862
1557390178999,65.684186651,127.3591766,36.3633468,1.9193476,5.639
1557390182999,65.6850312136,127.3591013,36.3633556,2.9565418,7.706
1557390184999,65.1599970531,127.3590314,36.3633357,3.2105863,8.228
1557390186999,65.7520377776,127.3589578,36.3633129,3.1785789,8.411
1557390187999,65.7933519992,127.3588978,36.363294,3.1494493,7.022
1557390189999,66.0075850909,127.3588256,36.3632815,2.9136798,6.148
1557390191999,65.8492064048,127.3587521,36.3632924,2.7523253,5.779
1557390193999,66.1733281594,127.3586961,36.3633297,2.670587,5.888
1557390196999,66.6466417822,127.3586433,36.3633714,2.4971368,5.742
1557390198999,67.0995126953,127.3585871,36.36338,2.5448115,5.81
1557390200999,67.1464636774,127.3585129,36.3633672,2.7248907,5.851
1557390202999,67.0005542523,127.3584213,36.363338,2.973052,6.013
1557390204999,66.9552280639,127.3583266,36.3633037,3.1716182,5.784
1557390206999,66.9971040925,127.3582281,36.3632624,3.3449445,5.604
1557390207999,67.0970141532,127.3581648,36.3632339,3.4242537,5.948
1557390208999,67.3061776757,127.3581027,36.363201,3.5087543,6.153
1557390209999,67.2942213836,127.3580384,36.3631658,3.5774148,6.248
1557390210999,67.3624946927,127.3579854,36.3631337,3.6083858,5.944
1557390211999,67.204655364,127.3579359,36.3631007,3.6096294,5.975
1557390212999,67.1777475505,127.3578877,36.3630666,3.5611694,6.15
1557390213999,66.9745319685,127.3578445,36.3630346,3.4847507,6.24
1557390215999,66.7791839643,127.3577778,36.3629821,3.2924669,6.191
1557390217999,66.3758530801,127.3577296,36.3629451,3.0701127,6.128
1557390220999,66.0437525156,127.3576747,36.3629057,1.6692768,5.682
1557390224999,65.054595067,127.3576338,36.3628715,0.008204114,4.431
1557390233999,65.4498059054,127.3576023,36.3628315,0.113266,4.416
1557390252999,66.4572500542,127.3575916,36.3627866,0.19785216,4.929
1557390312999,67.2447842579,127.3576071,36.3628302,0.05521957,4.969
1557390459999,68.5119040678,127.3575571,36.3628069,0.0016816793,4.915
1557390482999,67.1269829869,127.3575767,36.3628505,0.17985009,6.613
1557390500999,66.9363184203,127.3575712,36.3628978,0.081277624,7.468
1557390513999,66.7783453267,127.3575249,36.3629246,0.04317203,7.389
1557390831712,74.0999984741,127.3575586,36.3628314,0.0,14.857
1557391138185,74.0999984741,127.3575586,36.3628314,0.0,14.857
1557391793905,77.5,127.3574626,36.3627884,0.0,20.044
1557391822000,78.5057428236,127.3576227,36.3628678,0.0,5.417
1557391825000,80.2882350222,127.3576576,36.3629057,1.3792844,5.342
1557391827000,79.2551089044,127.3577119,36.3629456,3.1667366,6.715
1557391828000,78.3344585021,127.3577579,36.3629785,3.5169137,7.254
1557391829000,77.0945826919,127.3579438,36.3631044,4.1577983,12.0
1557391830000,75.7066730658,127.3579963,36.3631266,4.235574,8.0
1557391832000,75.1175004545,127.3580806,36.3631855,4.591754,8.0
1557391833000,75.3817879911,127.3581295,36.3632177,4.5972004,8.0
1557391834000,75.694520998,127.358176,36.3632432,4.586364,8.0
1557391836000,76.4190893898,127.3582682,36.3632947,4.4599967,8.0
1557391838000,76.414267442,127.3583394,36.3633318,4.3006577,6.0
1557391840000,77.7871616142,127.3583959,36.3633781,4.164292,6.0
1557391842000,78.0864812034,127.3584563,36.3634122,3.9795363,5.406
1557391845000,76.5898985069,127.3585113,36.3634469,3.4959848,4.467
1557391848000,79.0678252963,127.3585836,36.3634707,2.9516692,4.498
1557391851000,82.1150773817,127.3586307,36.3634455,2.6109471,4.379
1557391853000,81.5413546765,127.358669,36.3633956,2.6847456,4.318
1557391855000,81.5921289877,127.3587168,36.3633325,2.7694595,4.383
1557391857000,79.8727555744,127.3587646,36.3632748,2.7045026,4.361
1557391859000,77.8324768002,127.3588159,36.3632369,2.5647209,4.429
1557391862000,76.0647881352,127.3589075,36.3632413,2.6165497,4.301
1557391864000,76.8202984549,127.3589941,36.3632828,2.8143713,4.495
1557391866000,75.4379315124,127.3590669,36.3633252,2.7683322,4.65
1557391868000,73.8568471704,127.3591176,36.3633503,2.5757146,4.431
1557391871000,72.9061862568,127.3591839,36.3633517,2.2461872,4.366
1557391874000,72.8855865829,127.3592239,36.3633193,2.0110571,4.289
1557391877000,72.2944102094,127.3592603,36.3632771,1.7933235,4.349
1557391882000,69.9502240847,127.359309,36.363252,0.45250782,4.631
1557391887000,69.2568828099,127.3593593,36.363272,1.3864734,5.368
1557391890000,68.6985345511,127.3594118,36.3633015,1.4631073,5.339
1557391893000,69.5195076691,127.3594722,36.363336,1.2578928,5.361
1557391908000,68.7853215543,127.3594469,36.3633888,2.5180054,4.192
1557391910000,68.5136027235,127.3594394,36.3634374,2.5421035,4.299
1557391912000,66.7914384999,127.3594972,36.3634953,2.7397864,4.324
1557391913000,66.5194521274,127.3595502,36.3635261,3.0201132,4.294
1557391914000,66.4727968236,127.3596119,36.3635602,3.348397,4.336
1557391915000,66.7344786273,127.3597875,36.3636539,7.3086095,6.0
1557391916000,67.1069467919,127.3598639,36.3636992,7.867802,6.0
1557391917000,67.3782872011,127.3599439,36.3637443,8.06579,6.0
1557391918000,67.6052168876,127.3600283,36.3637866,8.3800745,6.0
1557391919000,67.6965210855,127.3601162,36.3638294,8.69529,6.0
1557391920000,68.0444240913,127.3602079,36.3638753,8.96641,6.0
1557391921000,68.1509590658,127.3602933,36.3639222,9.16543,6.0
1557391922000,68.2139442064,127.3603752,36.3639785,9.34224,4.0
1557391923000,68.4544440778,127.3604447,36.3640375,8.863815,4.0
1557391924000,68.7908153407,127.3605127,36.3640948,8.543493,4.0
1557391925000,68.9728764403,127.3605655,36.3641558,7.7798786,6.0
1557391926000,69.3745570374,127.3606005,36.3642294,8.2235,6.0
1557391927000,69.5735471622,127.3606338,36.3643017,8.661505,6.0
1557391928000,69.4794559956,127.360635,36.3643851,8.920074,6.0
1557391929000,69.1406731215,127.3606222,36.3644693,9.217149,6.0
1557391930000,68.7704237978,127.3605961,36.3645541,9.517843,6.0
1557391931000,68.637930424,127.36056,36.3646378,9.780164,6.0
1557391932000,68.36889045,127.3605207,36.3647223,9.940299,6.0
1557391933000,68.1365487275,127.3604829,36.3648087,10.225674,6.0
1557391934000,67.8889425217,127.3604393,36.3648955,10.3366,6.0
1557391935000,67.8383006801,127.360396,36.3649845,10.500462,6.0
