timestamp,altitude,longitude,latitude,speed,accuracy
1557391936000,67.83923854,127.3603557,36.3650714,10.278979,6.0
1557391937000,67.8482951662,127.3603207,36.3651472,8.933591,6.0
1557391938000,67.5513614165,127.3602903,36.3652148,7.8613,6.0
1557391939000,67.5404447121,127.3602606,36.3652742,6.9924135,8.0
1557391940000,67.5269644202,127.3602338,36.3653251,6.0807357,4.0
1557391941000,67.3238442298,127.3602093,36.3653699,5.2927155,4.0
1557391943000,67.2465546875,127.360163,36.3654449,4.4971466,4.0
1557391945000,67.1684311706,127.3601309,36.3654929,3.7387972,4.805
1557391948000,67.151203932,127.360092,36.3655542,3.0152926,4.523
1557391950000,66.9893623152,127.3600577,36.365609,3.7070086,4.17
1557391951000,67.0927745204,127.3600252,36.3656504,3.828745,3.833
1557391952000,67.0690695608,127.3599769,36.3656993,4.222379,4.0
1557391953000,67.0769217143,127.3599338,36.3657324,5.2674627,4.0
1557391954000,67.0751138131,127.3598905,36.3657711,6.293618,4.0
1557391955000,67.2222668882,127.3598446,36.365823,6.8809724,4.0
1557391956000,67.3320563644,127.3598023,36.365883,7.438879,4.0
1557391957000,67.4046728421,127.3597609,36.3659462,7.9683485,4.0
1557391958000,67.4832579943,127.3597175,36.3660151,8.444751,4.0
1557391959000,67.6473986221,127.3596698,36.3660865,8.917143,4.0
1557391960000,67.679676078,127.3596232,36.3661535,8.5509815,4.0
1557391961000,67.7620261024,127.359581,36.3662158,7.2638445,4.0
1557391962000,67.9849831212,127.3595422,36.3662722,7.037889,6.0
1557391963000,68.0042973546,127.3594986,36.3663258,7.2404227,6.0
1557391964000,68.448654628,127.3594571,36.3663756,6.226587,6.0
1557391965000,68.5151416807,127.3594191,36.3664185,5.317892,6.0
1557391967000,68.777686255,127.3593808,36.3664741,3.762219,5.375
1557391969000,68.4649986774,127.3593673,36.3665615,4.6117673,6.0
1557391971000,68.4245055453,127.359384,36.3666459,4.620239,6.0
1557391973000,68.1461656545,127.3593911,36.3667225,4.2508,6.0
1557391975000,67.8855898353,127.3593188,36.3667796,5.1941323,6.0
1557391976000,67.8235539961,127.359266,36.3668059,5.6255016,6.0
1557391977000,67.778620992,127.3592019,36.3668249,6.040981,6.0
1557391978000,67.8110123502,127.3591345,36.3668456,6.4585776,4.0
1557391979000,67.7965349143,127.3590625,36.3668661,6.808914,4.0
1557391980000,67.7845353149,127.3589908,36.3668852,6.847499,4.0
1557391981000,67.8508490791,127.3589323,36.3669059,5.669841,4.0
1557391982000,67.9528248466,127.3588826,36.3669268,4.883361,8.0
1557391984000,67.8003981461,127.3588135,36.3669429,3.8084733,6.991
1557391986000,67.7034068776,127.3587549,36.3669564,3.974936,4.165
1557391987000,67.8128456744,127.358679,36.3669964,4.8755846,6.0
1557391989000,69.1308780332,127.3585976,36.3670686,5.841146,4.0
1557391991000,68.9789972447,127.3585576,36.3671115,2.4597673,3.565
1557392030000,68.5514328309,127.3584995,36.3670936,0.9059205,3.083
1557392041000,68.6233240004,127.3584374,36.3670857,0.07766498,6.0
1557392070983,80.9000015259,127.3583284,36.3671512,0.0,11.226
1557392100208,78.3000030518,127.3582961,36.3672,0.0,14.497
1557392221598,78.3000030518,127.358295,36.3672088,0.0,15.665
1557392703623,78.3000030518,127.3583067,36.3672689,0.0,15.141
1557392950857,81.5,127.3582774,36.367197,0.0,15.834
1557393052123,81.1999969482,127.358234,36.3672303,0.0,13.479
1557393054996,78.3000030518,127.35822,36.3672407,0.0,13.898
1557393065747,74.5,127.3583165,36.3672316,0.0,15.69
1557393076222,74.5,127.3582935,36.3672886,0.0,13.498
1557393081272,74.4000015259,127.3582525,36.3673479,0.0,15.099
1557393086341,74.5,127.3582288,36.3674254,0.0,13.512
1557393089813,75.3000030518,127.3582162,36.3674951,0.0,13.175
1557393097544,75.9000015259,127.3581151,36.3675134,0.0,12.661
1557393110604,80.5999984741,127.3580606,36.3675001,0.41855064,12.219
1557393112907,80.5999984741,127.3580244,36.3675412,0.35531443,10.946
1557393114755,80.5999984741,127.3579997,36.3675877,0.56102985,10.981
1557393133113,81.0,127.3579672,36.367517,0.0,10.282
1557393172272,81.0,127.3579959,36.3675012,0.0,12.954
1557395946058,89.5711927441,127.3580459,36.3674631,0.3532149,17.311
1557396217144,81.0,127.3579003,36.3673883,0.0,15.953
1557396271534,81.0,127.3579962,36.3674987,0.0,11.921
1557396427666,81.0,127.3579962,36.3674987,0.0,11.921
1557396429653,81.0,127.357927,36.367412,0.0,15.952
1557396444736,81.0,127.3579609,36.3674544,0.0,14.154
1557396449761,80.9000015259,127.3579637,36.3674476,0.0,14.221
1557396580353,81.0,127.3579146,36.3674033,0.0,14.991
1557396628561,81.0,127.3579863,36.3674721,0.0,12.567
1557396698226,81.0,127.3580179,36.367483,0.0,14.72
1557398770815,88.9106789126,127.3580489,36.3674341,0.0,27.43
1557398934004,84.5615422676,127.3581415,36.3671173,0.0,240.918
1557399041387,80.9000015259,127.3579239,36.3673965,0.0,16.175
1557399078593,80.9000015259,127.358009,36.3674793,0.0,13.437
1557399109861,80.5999984741,127.3580477,36.3675365,0.0,12.252
1557399147964,74.4000015259,127.3582001,36.3674387,0.0,12.644
1557399153003,74.5,127.358236,36.3673887,0.0,12.133
1557399163281,74.4000015259,127.3582666,36.3673469,0.0,12.316
1557399183932,74.4000015259,127.3583339,36.3672377,0.0,11.239
1557399193981,73.8000030518,127.3583708,36.3671871,0.0,13.902
1557399196992,73.8000030518,127.3584002,36.3671326,0.12865297,14.764
1557399199072,73.8000030518,127.3584405,36.3670695,0.58278453,17.212
1557399200009,80.9000015259,127.3585448,36.3670571,0.32978174,17.043
1557399202025,80.9000015259,127.3586064,36.3670522,1.4745659,16.899
1557399210000,81.3000030518,127.3586753,36.3670451,0.0,9.369
1557399214000,79.5372074172,127.3587032,36.3669939,1.2179067,6.598
1557399218000,78.4998734445,127.358747,36.366955,1.0829043,5.0
1557399222000,77.5799915513,127.3587991,36.3669375,1.6261544,4.263
1557399226000,77.5187313717,127.358857,36.3669257,1.2159433,4.115
1557399230000,76.1520994636,127.3589113,36.3669127,1.3108432,4.182
1557399234000,75.8832192441,127.3589671,36.3668989,1.4005597,4.11
1557399238000,75.7348885844,127.3590245,36.3668836,1.2876167,4.297
1557399242000,74.9932934802,127.3590901,36.3668759,1.270044,3.655
1557399246000,74.0925719015,127.3591501,36.3668742,1.2615497,3.194
1557399251000,73.4661721473,127.3592127,36.3668684,1.2098787,3.0
1557399255000,73.9590255599,127.359267,36.3668488,1.2145087,3.0
1557399259000,73.9861567029,127.3593232,36.3668283,1.1761932,3.135
1557399263000,73.5491223571,127.3593839,36.3668137,1.1754909,3.144
1557399267000,73.1518153083,127.3594439,36.3668033,1.1495001,3.0
1557399271000,73.3346659184,127.3595053,36.3667872,1.1642679,3.0
1557399275000,73.069012005,127.3595588,36.3667669,1.1541687,3.058
1557399279000,72.8145949473,127.3596096,36.3667401,1.1696316,3.031
1557399282000,72.5924099677,127.3596591,36.3667118,1.2448963,3.068
1557399286000,72.7984256963,127.3597223,36.3666803,1.2868019,3.106
1557399290000,72.4061143482,127.3597869,36.3666594,1.3508608,3.136
1557399294000,71.7767677608,127.3598431,36.3666492,1.2988937,3.114
1557399299000,69.9928288338,127.3599134,36.3666364,1.2487439,3.0
1557399303000,69.9981462374,127.3599717,36.3666213,1.2458657,3.0
1557399308000,69.2752684924,127.3600238,36.3666033,1.1765755,3.79
1557399312000,68.6083020858,127.3600838,36.3665836,1.1458113,4.225
1557399316000,68.0132295269,127.360148,36.3665656,1.1761167,4.36
1557399320000,67.199467527,127.360211,36.3665535,1.1304525,4.223
1557399325000,66.4724912658,127.3602735,36.3665373,1.0590396,4.113
1557399329000,67.1325331744,127.3603352,36.3665348,0.9747748,4.823
1557399339000,70.9123182926,127.3603834,36.3665702,0.7518754,4.08
1557399343000,69.3165512969,127.3604452,36.3666121,0.80555236,4.085
1557399346000,69.1519848113,127.3604998,36.3666483,0.83372384,4.087
1557399350000,68.4284862013,127.3605503,36.3666872,0.8709451,4.298
1557399354000,67.1663050645,127.3605987,36.3667323,0.90845215,4.048
1557399357000,65.9314686529,127.3606393,36.3667729,0.9316257,4.319
1557399361000,65.1761899496,127.3606902,36.3668143,0.9089031,4.11
1557399365000,66.2761600138,127.3607499,36.3668448,0.99511474,4.139
1557399369000,65.6048914506,127.3608057,36.3668717,1.0521193,4.334
1557399374000,65.558868985,127.3608663,36.3668869,1.1155376,4.352
1557399378000,65.6624401409,127.3609244,36.3668898,1.1352618,4.272
1557399382000,64.8981544015,127.3609891,36.3668914,1.1281668,4.229
1557399386000,64.7279701605,127.3610611,36.3668938,1.141371,3.407
1557399390000,64.6153341666,127.3611229,36.3668892,1.1118233,3.011
1557399394000,64.9854300733,127.3611928,36.3668791,1.1527265,3.075
1557399398000,64.7815026693,127.3612579,36.3668674,1.2047567,3.3
1557399401000,67.8780299535,127.3613177,36.3668625,1.3257672,3.194
1557399404000,67.6366029459,127.3613782,36.3668537,1.4504385,3.138
1557399407000,67.6398467219,127.3614325,36.3668433,1.4781655,3.057
1557399411000,67.6399079891,127.3614885,36.3668289,1.4543617,3.0
1557399415000,67.6529109726,127.3615552,36.3668165,1.4148754,3.0
1557399419000,67.4575733741,127.3616264,36.3668032,1.4294113,3.101
1557399423000,67.3867467286,127.3616866,36.3667971,1.4348468,3.92
1557399426000,67.4554756608,127.3617439,36.3667844,1.4247539,3.543
1557399430000,67.640138461,127.3618002,36.3667789,1.3486832,3.476
1557399435000,67.6996837491,127.3618627,36.3667702,1.2093948,3.111
1557399441000,68.0167152057,127.361919,36.366785,1.0804365,3.992
1557399445000,67.7715577283,127.3619804,36.3668164,1.1196891,3.624
1557399449000,68.4330126789,127.3620347,36.3668444,1.2146146,3.031
1557399453000,68.5479196033,127.3620825,36.3668708,1.2617148,3.322
1557399458000,68.4621151817,127.3621317,36.366901,1.2466499,4.07
1557399463000,68.5278351485,127.3621854,36.3669133,1.1713556,3.872
1557399468000,68.6470375607,127.3622536,36.3669314,1.0954989,3.793
1557399472000,68.2664071365,127.3623071,36.3669497,1.1272624,3.769
1557399476000,68.0554731408,127.3623729,36.3669825,1.2255815,3.913
1557399479000,67.9110470631,127.3624267,36.3670109,1.250778,3.0
1557399484000,67.6861900211,127.3624829,36.3670326,1.2105107,3.0
1557399490000,67.5547274024,127.3625492,36.3670478,1.1649209,3.0
1557399494000,67.226194823,127.3626041,36.3670701,1.2102447,3.0
1557399497000,67.2794887234,127.3626436,36.367104,1.2994175,3.0
1557399501000,67.2560876821,127.3627009,36.3671362,1.4100507,3.0
1557399504000,67.5156843034,127.3627486,36.3671675,1.4657545,3.0
1557399507000,67.5126302767,127.3628039,36.3672025,1.4797957,3.0
1557399512000,67.6393869764,127.3628592,36.3672241,1.3080735,3.743
1557399516000,67.2697526552,127.3629077,36.3672531,1.2724367,3.911
1557399518000,67.1987424692,127.3629545,36.3672995,1.3973407,3.1
1557399522000,67.3522833614,127.3630073,36.3673319,1.4965627,3.46
1557399526000,67.2972050072,127.3630644,36.3673608,1.4900575,3.867
1557399530000,67.4647642624,127.3631196,36.3673909,1.4846587,3.922
1557399533000,67.3813325614,127.3631637,36.3674208,1.4650433,4.29
1557399537000,67.6112532619,127.3632125,36.3674564,1.4203221,4.314
1557399541000,67.7128000008,127.3632618,36.3674833,1.3654197,4.231
1557399545000,67.4625418042,127.3633131,36.367509,1.3428962,4.342
1557399550000,67.5355102542,127.3633639,36.3675363,1.2462206,4.111
1557399555000,67.313901709,127.3634205,36.367566,1.1593255,4.037
1557399559000,67.2634151279,127.3634713,36.3675894,1.133567,4.21
1557399564000,67.4114986173,127.3635345,36.3676112,1.1256549,4.288
1557399568000,67.1407400466,127.3635919,36.3676292,1.1618193,4.297
1557399573000,67.1623130825,127.3636516,36.3676456,1.1070821,4.258
1557399581000,67.224281269,127.3637048,36.3676624,0.8772811,4.296
1557399586000,67.2600392937,127.363758,36.3676808,0.81289595,4.023
1557399590000,66.8226039859,127.3638139,36.3676983,0.76621693,3.992
1557399593000,66.8189709939,127.3638706,36.3677172,0.79963404,4.042
1557399596000,66.9037982567,127.3639271,36.3677414,0.87704515,4.057
1557399599000,67.0110294668,127.3639904,36.3677796,1.0208893,4.157
1557399602000,66.9370468715,127.3640553,36.3678242,1.0849385,5.95
1557399607000,66.8209192584,127.3641098,36.3678548,1.1460625,4.229
1557399611000,66.7856747672,127.3641641,36.3678744,1.1282282,4.221
1557399615000,66.6646940133,127.3642271,36.3678772,1.2072023,4.261
1557399618000,66.7365463538,127.3642871,36.3678756,1.2631681,4.314
1557399621000,66.8972469423,127.3643535,36.3678765,1.3003025,3.569
1557399625000,67.2044978042,127.3644155,36.3678887,1.2517829,3.141
1557399629000,67.0459939831,127.3644689,36.3679058,1.158766,3.147
1557399634000,67.4425522759,127.3645382,36.367913,1.1452852,3.0
1557399638000,67.8004096741,127.3646029,36.3679091,1.1887958,3.0
1557399642000,67.8141621139,127.3646666,36.3678989,1.2824364,3.769
1557399645000,67.666387931,127.3647228,36.3678907,1.3518873,4.305
1557399648000,67.8110207442,127.3647812,36.3678805,1.404971,4.385
1557399651000,67.7014225376,127.3648361,36.3678624,1.436202,4.269
1557399655000,67.453034353,127.3648922,36.367847,1.3532577,4.18
1557399660000,67.4557228117,127.3649534,36.3678496,1.2345542,4.483
1557399665000,67.5131045345,127.3650108,36.3678617,1.1186005,4.136
1557399670000,67.343153008,127.3650704,36.3678871,1.0711389,4.107
1557399675000,67.3057158481,127.3651298,36.3679085,1.0556558,4.019
1557399679000,67.4606674901,127.3651958,36.3679257,1.0871434,4.177
1557399683000,67.4705615195,127.365259,36.3679398,1.1147035,4.43
1557399687000,67.602234653,127.3653181,36.3679443,1.1187823,4.256
1557399692000,68.057751098,127.3653783,36.3679452,0.9980074,4.241
1557399698000,68.076904551,127.3654368,36.3679422,0.42362207,4.034
1557399707000,67.4493796621,127.3654977,36.3679371,0.5180284,4.234
1557399713000,67.4512917367,127.3655206,36.3678935,0.6186169,5.053
1557399717000,67.0453330871,127.3655548,36.3678552,0.6320799,5.208
1557399721000,67.0518442217,127.3656035,36.3678224,0.31970802,5.229
1557399725000,66.8699421706,127.3656666,36.3677959,0.008850294,4.787
1557399729000,67.1460819251,127.3657296,36.3677857,0.33803302,4.738
1557399732000,67.0950975101,127.3657873,36.3677747,0.9048404,5.197
1557399734000,66.8188412031,127.3658494,36.3677593,1.0343677,4.54
1557399737000,66.9070782842,127.3659063,36.3677415,0.93075174,4.415
1557399742000,66.9205079061,127.365965,36.3677163,0.85228384,4.089
1557399747000,66.5798543091,127.3660308,36.3677035,0.8635659,4.164
1557399750000,66.5830376183,127.3660869,36.3676991,0.9809526,4.416
1557399754000,66.5740166387,127.3661575,36.3676924,1.1233139,4.379
1557399758000,66.7733882196,127.3662233,36.3676875,1.1979091,4.323
1557399762000,66.7988487227,127.3662826,36.3676762,1.2226233,4.351
1557399766000,66.0975435722,127.3663428,36.367665,1.2819836,4.097
1557399770000,66.2919888944,127.3663996,36.3676598,1.2488323,4.132
1557399775000,66.1979200156,127.3664586,36.3676645,0.01054178,4.258
1557399791000,67.407316215,127.3665152,36.3676794,0.22374482,3.951
1557399796000,67.6440097175,127.3665661,36.3677011,1.0290111,3.99
1557399800000,67.1363860966,127.3666225,36.3677304,1.0603626,5.157
1557399806000,66.3887543114,127.3666836,36.3677596,0.9199286,5.027
1557399810000,66.4583512941,127.366757,36.3677715,0.029359816,5.213
1557399816000,67.471426793,127.3668223,36.3677788,0.37085792,5.094
1557399819000,67.2858833839,127.3668692,36.3678072,0.4347317,5.145
1557399822027,75.5999984741,127.3669717,36.3679208,0.31137395,13.627
1557399837076,71.3000030518,127.3670077,36.3680006,0.0,16.848
1557399859029,71.0999984741,127.3670094,36.3679976,0.0,25.971
1557399905542,89.5,127.3668998,36.3679097,0.0,14.567
1557399927436,89.5,127.3669007,36.3679098,0.0,12.106
1557400878685,89.5,127.3670357,36.3680177,0.0,15.662
1557400894298,89.5,127.3671186,36.3680769,0.0,11.554
1557400925839,89.5,127.3671317,36.3680568,0.0,10.219
1557401096463,89.5,127.3670662,36.3680264,0.0,14.39
1557405018030,0.0,127.368533,36.3649747,0.0,2200.0
1557405319505,89.5,127.3670395,36.36803,0.0,14.572
1557406358173,89.5,127.3669974,36.3679913,0.0,17.451
1557406363187,89.5,127.3669728,36.3679783,0.0,17.522
1557406381624,89.5,127.3669052,36.3679419,0.0,15.412
1557406402394,89.5,127.3669084,36.367925,0.0,13.72
1557406951371,89.3000030518,127.3669018,36.3679077,0.0,13.372
1557406966093,89.5,127.3669648,36.3679552,0.0,12.695
1557406972852,89.5,127.367012,36.3679945,0.0,11.943
1557406993842,89.5,127.3670503,36.3680323,0.0,13.44
1557407003968,89.5,127.3670574,36.3680396,0.0,11.476
1557408067206,89.5,127.3670764,36.3680594,0.0,15.203
1557408573220,89.5999984741,127.3670641,36.3680402,0.0,14.381
1557413686979,89.5,127.3670114,36.3679939,0.0,17.406
1557413686979,89.5,127.3670114,36.3679939,0.0,17.406
1557413707310,89.5,127.3669419,36.3679519,0.0,11.892
1557413737436,89.5,127.3669035,36.3679149,0.0,15.146
1557413742493,89.5,127.3669037,36.367915,0.0,14.327
1557413823602,89.5,127.3669677,36.3679679,0.0,12.598
1557413838643,89.5,127.3670207,36.3680121,0.0,12.754
1557413875408,89.5999984741,127.3670693,36.3680516,0.0,14.272
1557413875408,89.5999984741,127.3670693,36.3680516,0.0,14.272
1557414901536,89.5,127.3670311,36.368011,0.0,14.783
1557414971500,75.5999984741,127.3669753,36.3680066,0.0,28.665
1557414982604,93.9000015259,127.3669904,36.367917,0.0,28.154
1557414995645,0.0,127.3670182,36.368004,0.0,26.766
1557415000666,0.0,127.3670232,36.3678972,0.0,22.474
1557415010733,75.8000030518,127.3669595,36.367881,0.0,40.984
1557415015762,0.0,127.366783,36.3679209,0.0,31.774
1557415021344,84.4000015259,127.3671272,36.3678657,0.0,31.582
1557415026408,75.5999984741,127.3669733,36.3678002,0.0,38.441
1557415029288,75.5999984741,127.3667083,36.3679248,0.0,33.648
1557415036463,79.3000030518,127.3662224,36.3678164,0.0,33.74
1557415044441,75.0999984741,127.3661278,36.3678255,0.0,42.155
1557415052166,0.0,127.3657319,36.3676073,0.0,59.687
1557415058481,75.0999984741,127.3651796,36.3677413,0.0,70.756
1557415067284,0.0,127.3647383,36.3673607,0.0,31.981
1557415073490,0.0,127.3646325,36.3672753,0.0,62.288
1557415082423,0.0,127.3646666,36.3660209,0.0,73.146
1557415087492,0.0,127.3657968,36.3646609,0.0,60.207
1557415092519,106.900001526,127.365463,36.3640192,0.0,61.715
1557415097572,73.8000030518,127.3642434,36.3665529,0.0,53.148
1557415102658,0.0,127.3629514,36.3661134,0.0,46.298
1557415107658,0.0,127.363307,36.3653548,0.0,56.312
1557415112707,0.0,127.3627346,36.365767,0.0,53.65
1557415117742,85.1999969482,127.3618659,36.3659636,0.0,38.617
1557415122776,75.6999969482,127.3619787,36.366855,0.0,53.578
1557415127792,73.9000015259,127.3620926,36.366125,0.0,32.664
1557415132864,74.8000030518,127.3620287,36.3662676,0.0,57.142
1557415137561,0.0,127.3621685,36.3662455,0.0,19.745
1557415142925,73.1999969482,127.3622404,36.3664105,0.0,30.115
1557415149292,72.6999969482,127.3621229,36.3667918,0.0,29.817
1557415158037,73.8000030518,127.3617717,36.366587,0.0,24.898
1557415164134,74.3000030518,127.3615599,36.3665402,0.0,19.106
1557415173223,75.5,127.3613098,36.3664974,0.0,18.408
1557415188117,74.3000030518,127.3610542,36.3664038,0.0,37.139
1557415193513,74.4000015259,127.3608603,36.366414,0.0,39.573
1557415203420,74.3000030518,127.3599129,36.3663478,0.0,68.056
1557415208165,0.0,127.3592848,36.3661596,0.0,40.04
1557415212285,0.0,127.3592251,36.3661417,0.0,50.315
1557415218655,0.0,127.3590761,36.3663729,0.0,59.62
1557415223920,81.3000030518,127.3591514,36.3665106,0.0,65.246
1557415228949,81.0,127.3586688,36.3670058,0.0,25.928
1557415249077,80.9000015259,127.3586217,36.3670803,0.0,18.439
1557415254192,81.3000030518,127.3587423,36.3670443,0.0,29.482
1557415259229,80.9000015259,127.3584925,36.3669683,0.0,31.647
1557415274081,74.4000015259,127.3583861,36.3669953,0.0,27.16
1557415279129,74.4000015259,127.3583588,36.3672405,0.0,17.362
1557415294526,74.5,127.3582853,36.367324,0.0,18.253
1557415309707,75.4000015259,127.3581148,36.3674264,0.0,19.409
1557415314421,75.3000030518,127.3581304,36.3675537,0.0,13.864
1557415328538,77.5999984741,127.3580556,36.3675457,0.0,13.519
1557415366366,80.5,127.3580167,36.3674961,0.0,13.898
1557415421203,81.0,127.3580149,36.3674745,0.0,12.377
1557417629340,81.0,127.3580154,36.367483,0.0,15.096
1557418529855,81.0,127.358025,36.3674824,0.0,15.089
